#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
1,Ronald Acuna Jr.,ATL,150,695,38,135,100,56,11.40%,15.50%,0.259,0.333,0.318,0.405,0.577,0.414,162,5.6,58.6,-8.1,7.4
2,Juan Soto,SDP,150,666,35,107,103,11,19.50%,16.20%,0.257,0.295,0.283,0.426,0.54,0.41,165,-2.4,51.2,-9.6,6.4
3,Aaron Judge,NYY,150,679,46,114,107,8,15.40%,26.60%,0.292,0.31,0.27,0.386,0.562,0.396,157,-0.9,45.6,-6.3,6.2
4,Mookie Betts,LAD,150,695,33,113,88,15,11.80%,15.90%,0.233,0.292,0.279,0.372,0.512,0.378,141,1,36.1,-1,5.9
5,Yordan Alvarez,HOU,143,627,39,102,113,1,12.90%,19.80%,0.291,0.32,0.298,0.398,0.59,0.413,168,-1.7,49.6,-13.9,5.7
6,Fernando Tatis Jr.,SDP,150,680,37,109,102,27,9.50%,21.50%,0.245,0.307,0.277,0.349,0.522,0.37,138,2.2,34.4,-1.3,5.6
7,Julio Rodr�guez,SEA,150,677,33,101,94,31,7.60%,22.80%,0.23,0.325,0.282,0.345,0.511,0.362,136,2,31.4,1.2,5.5
8,Adley Rutschman,BAL,138,621,19,87,70,3,13.20%,15.70%,0.175,0.298,0.271,0.372,0.446,0.355,129,-0.5,21.4,4.9,5.5
9,Jos� Ram�rez,CLE,150,664,27,93,97,23,11.00%,12.40%,0.218,0.286,0.282,0.364,0.5,0.361,133,2,28.4,0.7,5.1
10,Wander Franco,TBR,130,585,19,86,74,24,8.60%,12.60%,0.194,0.301,0.287,0.351,0.481,0.355,132,0.5,22.9,8.6,5.1
11,Corey Seager,TEX,138,623,31,97,91,3,9.70%,16.20%,0.235,0.308,0.292,0.367,0.528,0.377,140,-1.5,28.2,1,5
12,Gunnar Henderson,BAL,138,620,26,89,75,11,10.20%,23.80%,0.215,0.308,0.26,0.34,0.474,0.349,125,0.6,19.5,8.9,4.9
13,Kyle Tucker,HOU,150,635,32,96,102,25,11.00%,15.00%,0.244,0.292,0.285,0.365,0.529,0.377,143,2,34.8,-8.2,4.8
14,Bobby Witt Jr.,KCR,150,677,30,101,93,42,6.30%,17.30%,0.223,0.297,0.278,0.328,0.5,0.351,120,2.9,19.2,5.2,4.7
15,Rafael Devers,BOS,150,672,35,103,103,5,9.50%,19.20%,0.247,0.307,0.284,0.359,0.531,0.374,134,-0.9,26.3,-2.4,4.7
16,Corbin Carroll,ARI,150,679,26,103,83,42,9.50%,20.30%,0.212,0.313,0.273,0.352,0.485,0.358,125,4.1,25.3,-1.8,4.7
17,Alex Bregman,HOU,150,671,24,97,86,3,12.60%,12.60%,0.19,0.275,0.267,0.367,0.457,0.358,130,-2.5,21.4,0.7,4.5
18,Freddie Freeman,LAD,150,678,26,106,91,13,11.30%,16.60%,0.206,0.333,0.302,0.389,0.508,0.381,143,-0.2,35.6,-13.8,4.5
19,William Contreras,MIL,138,612,23,83,77,4,10.00%,22.20%,0.191,0.321,0.272,0.35,0.463,0.35,120,-1.9,12.9,1.9,4.4
20,Matt Olson,ATL,150,653,40,103,112,1,13.40%,22.60%,0.274,0.293,0.268,0.371,0.542,0.384,141,-1.1,32.3,-10.7,4.4
21,Yandy D�az,TBR,146,672,21,100,72,4,12.30%,14.80%,0.173,0.323,0.294,0.388,0.468,0.372,143,-3,31.9,-11,4.4
22,Michael Harris II,ATL,149,597,23,82,85,22,5.80%,19.30%,0.201,0.327,0.29,0.337,0.491,0.353,120,1.5,16.4,6.4,4.3
23,Francisco Lindor,NYM,150,665,26,87,89,21,9.50%,19.50%,0.191,0.281,0.254,0.333,0.445,0.336,115,0.4,12.5,7.8,4.3
24,Marcus Semien,TEX,150,695,28,102,80,16,8.90%,16.40%,0.198,0.283,0.265,0.334,0.462,0.342,116,1.1,14.2,4.6,4.2
25,Mike Trout,LAA,146,658,37,100,95,3,11.60%,28.00%,0.252,0.313,0.258,0.354,0.51,0.366,133,-0.7,25.1,-5.2,4.2
26,Bo Bichette,TOR,149,671,25,93,89,12,5.70%,19.40%,0.188,0.331,0.291,0.334,0.479,0.348,123,-0.2,18.6,0.6,4.2
27,Brandon Nimmo,NYM,146,675,20,97,68,6,11.40%,20.20%,0.173,0.319,0.269,0.364,0.442,0.352,125,-1.5,19.8,-1.3,4.1
28,Vladimir Guerrero Jr.,TOR,150,663,36,96,107,7,10.50%,14.90%,0.242,0.288,0.285,0.366,0.527,0.377,144,-2.9,32.1,-13.4,4.1
29,Xander Bogaerts,SDP,149,668,20,90,78,12,9.10%,18.20%,0.162,0.315,0.276,0.348,0.437,0.341,119,0.1,15.9,2.5,4.1
30,Jose Altuve,HOU,147,682,26,104,78,16,10.00%,16.20%,0.19,0.295,0.273,0.353,0.464,0.353,126,-0.9,20.6,-3.8,4
31,Shohei Ohtani,,150,671,37,105,101,20,13.90%,24.70%,0.266,0.319,0.272,0.378,0.538,0.38,143,-0.2,34.6,-17.5,4
32,Will Smith,LAD,135,592,25,78,84,2,10.80%,17.30%,0.205,0.274,0.257,0.351,0.462,0.35,122,-2.2,14.1,4.6,4
33,Bryce Harper,PHI,146,642,29,94,96,13,14.10%,21.80%,0.234,0.328,0.283,0.389,0.517,0.383,142,-2.3,30.8,-12.9,4
34,Austin Riley,ATL,150,661,35,96,109,3,8.60%,24.20%,0.24,0.317,0.275,0.347,0.515,0.365,129,-1.3,22.2,-5,4
35,Ozzie Albies,ATL,150,667,28,99,94,13,7.10%,16.80%,0.211,0.296,0.276,0.333,0.487,0.349,118,1.3,15.9,0.7,3.9
36,Cal Raleigh,SEA,121,519,27,64,74,1,9.00%,26.80%,0.227,0.265,0.23,0.304,0.457,0.325,110,-1.5,5.1,8.5,3.9
37,Gleyber Torres,NYY,149,647,25,83,88,14,9.50%,17.40%,0.187,0.294,0.269,0.341,0.456,0.344,121,-1.1,15.4,1.5,3.9
38,Manny Machado,SDP,149,649,32,88,101,6,9.20%,19.30%,0.215,0.291,0.269,0.338,0.484,0.35,125,-1.4,18.5,-2.2,3.8
39,Royce Lewis,MIN,141,617,28,81,90,13,8.30%,22.10%,0.211,0.307,0.269,0.336,0.48,0.349,124,-0.7,17.4,-0.4,3.8
40,Ketel Marte,ARI,150,676,21,94,82,7,10.00%,17.20%,0.189,0.308,0.275,0.352,0.464,0.351,120,-1.2,15.4,-0.6,3.8
41,Trea Turner,PHI,150,676,22,94,82,25,6.80%,19.90%,0.176,0.321,0.278,0.331,0.454,0.337,110,3,11.7,3.1,3.8
42,Andr�s Gim�nez,CLE,150,651,19,82,76,27,6.10%,18.70%,0.162,0.303,0.265,0.328,0.427,0.326,109,1,8.1,5.9,3.6
43,Isaac Paredes,TBR,139,585,27,77,82,1,11.30%,17.20%,0.216,0.255,0.247,0.343,0.463,0.348,127,-1.7,17.2,-1.4,3.6
44,Carlos Correa,MIN,141,618,21,79,79,1,10.50%,21.00%,0.181,0.305,0.262,0.344,0.443,0.34,118,-2,11.2,3,3.5
45,J.P. Crawford,SEA,147,665,14,83,59,4,12.10%,17.30%,0.132,0.3,0.258,0.355,0.39,0.33,114,-0.9,10.4,1.9,3.5
46,Luis Robert Jr.,CHW,149,658,33,85,97,19,5.80%,25.30%,0.221,0.313,0.266,0.318,0.488,0.34,116,0.5,13.1,-1,3.4
47,Nolan Arenado,STL,150,648,28,83,98,4,7.60%,15.40%,0.203,0.272,0.263,0.323,0.465,0.335,112,-1.1,8.7,3.3,3.4
48,Nico Hoerner,CHC,149,666,12,85,66,31,7.20%,12.10%,0.122,0.306,0.28,0.342,0.402,0.325,104,1.8,5.2,4.3,3.2
49,Jonah Heim,TEX,124,502,18,57,62,3,8.10%,19.50%,0.172,0.274,0.245,0.309,0.417,0.314,96,-1.1,-3.5,9.5,3.2
50,Matt McLain,CIN,136,615,23,86,76,18,10.00%,25.90%,0.196,0.317,0.255,0.338,0.451,0.34,108,-0.7,5.5,5.5,3.2
51,Francisco Alvarez,NYM,111,436,23,56,62,2,9.80%,25.10%,0.226,0.258,0.231,0.315,0.457,0.331,111,-1,5.2,-0.5,3.2
52,Luis Arraez,MIA,143,653,9,84,61,6,7.70%,7.10%,0.115,0.329,0.316,0.372,0.432,0.347,117,-0.8,13.3,-3.7,3.2
53,Willy Adames,MIL,150,654,27,81,87,7,10.30%,25.90%,0.198,0.285,0.237,0.319,0.436,0.325,103,-0.1,2.2,6.8,3.1
54,Gabriel Moreno,ARI,121,517,12,59,61,7,8.00%,17.80%,0.139,0.33,0.284,0.347,0.423,0.336,110,-2,4.3,12.9,3.1
55,Oneil Cruz,PIT,139,638,27,91,74,22,9.60%,25.70%,0.208,0.305,0.251,0.329,0.46,0.338,111,0.3,8.7,0.7,3.1
56,Sean Murphy,ATL,97,399,16,52,54,1,10.20%,22.50%,0.202,0.287,0.248,0.341,0.451,0.343,114,-1,5.6,5.9,3.1
57,Pete Alonso,NYM,150,648,41,92,110,4,10.20%,21.80%,0.264,0.259,0.25,0.339,0.514,0.359,130,-2.7,21.5,-12.7,3.1
58,Paul Goldschmidt,STL,150,676,28,98,88,8,12.10%,22.90%,0.198,0.318,0.268,0.361,0.466,0.356,126,-0.7,21.1,-13.4,3.1
59,Lars Nootbaar,STL,123,540,19,72,67,9,13.30%,20.40%,0.18,0.297,0.257,0.359,0.437,0.346,120,-0.4,12.6,-0.6,3
60,Daulton Varsho,TOR,139,570,25,70,75,16,8.40%,23.20%,0.202,0.271,0.238,0.308,0.44,0.322,105,0.9,4.6,6.1,3
61,Christian Yelich,MIL,150,690,21,98,70,23,13.10%,23.00%,0.168,0.322,0.261,0.363,0.43,0.344,116,2.2,15.7,-9.2,3
62,CJ Abrams,WSN,146,644,18,83,66,37,5.20%,17.70%,0.16,0.294,0.26,0.311,0.42,0.315,96,2.7,-0.7,8.7,3
63,Alejandro Kirk,TOR,85,338,10,41,41,1,10.70%,11.20%,0.159,0.284,0.275,0.358,0.434,0.345,122,-2.3,6.5,4.5,3
64,George Springer,TOR,146,671,27,96,77,16,9.00%,19.10%,0.191,0.285,0.258,0.332,0.449,0.337,116,-0.1,12.8,-6.1,2.9
65,Riley Greene,DET,143,645,18,84,71,8,9.00%,25.10%,0.165,0.348,0.273,0.342,0.438,0.338,115,-0.4,11.2,-3.7,2.9
66,Steven Kwan,CLE,150,692,9,91,58,20,10.00%,10.70%,0.118,0.304,0.28,0.356,0.398,0.331,113,0.4,11.1,-5.6,2.9
67,Randy Arozarena,TBR,150,659,23,85,86,24,10.10%,25.00%,0.186,0.32,0.259,0.346,0.444,0.342,123,-0.8,17.3,-10.7,2.9
68,Dansby Swanson,CHC,150,641,21,76,77,10,8.60%,24.50%,0.168,0.304,0.25,0.319,0.418,0.32,100,0.9,1.3,5.7,2.9
69,Ha-Seong Kim,SDP,141,594,16,72,66,24,10.30%,19.40%,0.144,0.287,0.247,0.33,0.391,0.317,103,0.8,2.7,5.5,2.8
70,Anthony Volpe,NYY,143,583,21,68,67,22,9.10%,24.40%,0.182,0.272,0.228,0.306,0.41,0.311,99,0.8,-0.2,8.5,2.8
71,Ian Happ,CHC,149,655,22,80,81,11,12.10%,23.80%,0.178,0.303,0.248,0.345,0.427,0.336,111,-0.6,8.5,-3.1,2.8
72,Triston Casas,BOS,138,593,27,81,85,2,14.40%,22.80%,0.227,0.298,0.258,0.369,0.485,0.366,129,-2,18.3,-10.7,2.8
73,Bryan Reynolds,PIT,149,674,25,94,84,9,9.40%,21.60%,0.195,0.314,0.269,0.346,0.463,0.347,117,-0.8,13.1,-8.6,2.7
74,Jackson Holliday,BAL,126,489,9,55,49,7,12.10%,23.10%,0.128,0.326,0.255,0.35,0.383,0.323,108,-1.1,3.3,6.2,2.6
75,Bryson Stott,PHI,146,602,15,69,67,20,7.60%,17.30%,0.145,0.304,0.267,0.327,0.412,0.321,100,0.8,0.7,4.9,2.6
76,Matt Chapman,,144,599,23,71,74,4,11.00%,28.90%,0.19,0.295,0.23,0.322,0.42,0.323,103,-0.5,1.8,3.8,2.6
77,J.T. Realmuto,PHI,121,492,17,58,62,13,7.40%,24.10%,0.183,0.302,0.251,0.318,0.434,0.323,101,0.7,1.4,13,2.6
78,Jeremy Pe�a,HOU,149,601,18,72,73,13,6.00%,21.10%,0.158,0.31,0.263,0.316,0.421,0.318,102,-0.3,1.4,3.8,2.6
79,Ke'Bryan Hayes,PIT,141,622,16,74,74,17,7.60%,20.50%,0.162,0.315,0.266,0.325,0.428,0.325,102,-0.3,0.9,3.6,2.6
80,Yainer Diaz,HOU,114,464,23,59,69,2,4.60%,18.90%,0.215,0.292,0.272,0.311,0.487,0.339,117,-1.4,8,6.6,2.5
81,Jorge Polanco,MIN,143,629,22,77,78,7,10.40%,22.60%,0.173,0.296,0.25,0.332,0.422,0.328,110,-0.6,6.6,-2.6,2.5
82,Patrick Bailey,SFG,90,356,8,35,36,2,7.70%,26.10%,0.135,0.293,0.229,0.294,0.364,0.288,82,-0.7,-8.6,5.9,2.5
83,Jeff McNeil,NYM,143,625,12,76,68,6,6.60%,11.20%,0.129,0.31,0.288,0.348,0.418,0.334,114,-2,8.6,-4.8,2.5
84,Brandon Lowe,TBR,115,484,21,61,62,5,10.60%,26.10%,0.207,0.287,0.239,0.329,0.447,0.335,118,0.2,10.5,-1.9,2.5
85,Vinnie Pasquantino,KCR,136,589,24,78,84,2,11.10%,13.60%,0.206,0.284,0.276,0.361,0.482,0.361,127,-2.2,17,-12.5,2.4
86,Kyle Schwarber,PHI,150,688,42,106,90,6,15.30%,28.80%,0.262,0.257,0.224,0.349,0.485,0.357,124,-2.1,18.1,-17.5,2.4
87,Josh Jung,TEX,150,631,27,76,87,4,6.30%,28.50%,0.197,0.314,0.251,0.305,0.448,0.322,102,-2.3,-0.8,3.5,2.4
88,Cody Bellinger,,150,619,25,77,84,18,8.20%,20.90%,0.193,0.289,0.256,0.321,0.449,0.33,108,0.6,6.6,-3.7,2.4
89,Taylor Ward,LAA,139,609,22,78,79,6,10.00%,21.20%,0.185,0.305,0.263,0.346,0.448,0.344,118,-0.9,11.9,-9,2.3
90,Zack Gelof,OAK,138,622,21,76,67,20,8.60%,28.30%,0.172,0.306,0.237,0.308,0.409,0.31,101,0.3,0.9,1.3,2.3
91,Zach Neto,LAA,138,530,17,65,62,9,6.70%,22.40%,0.168,0.295,0.25,0.318,0.418,0.319,100,-0.5,-0.4,5.7,2.3
92,Jazz Chisholm Jr.,MIA,138,607,28,77,83,28,7.80%,28.10%,0.208,0.301,0.245,0.309,0.453,0.327,104,1,3.7,-1.3,2.3
93,Amed Rosario,,136,600,11,71,63,15,5.10%,17.70%,0.129,0.32,0.275,0.316,0.404,0.312,96,0,-3.1,5.6,2.3
94,Cedric Mullins,BAL,141,599,18,73,66,27,8.30%,20.40%,0.164,0.289,0.249,0.318,0.413,0.317,103,1.3,3.5,-1,2.3
95,Max Kepler,MIN,133,561,22,70,74,4,10.30%,19.80%,0.195,0.277,0.249,0.333,0.445,0.336,115,-1.2,9,-5.3,2.3
96,Nolan Gorman,STL,113,471,25,61,68,5,9.80%,28.70%,0.223,0.298,0.245,0.324,0.469,0.339,115,-0.7,8.1,-1.4,2.3
97,Tommy Edman,STL,134,536,12,68,58,27,6.90%,16.40%,0.142,0.299,0.264,0.321,0.407,0.316,99,2.8,2.2,2.1,2.3
98,Anthony Rendon,LAA,131,554,16,67,66,4,11.80%,18.00%,0.166,0.289,0.256,0.352,0.421,0.338,114,-1,8.1,-4.3,2.3
99,Christian Walker,ARI,150,646,29,83,96,6,9.80%,20.60%,0.212,0.283,0.255,0.335,0.467,0.343,115,-0.7,11.3,-10.9,2.2
100,Willson Contreras,STL,110,467,19,61,64,5,9.70%,22.90%,0.201,0.292,0.251,0.342,0.452,0.344,118,-1.7,8.8,4.8,2.2
101,Luis Rengifo,LAA,128,568,20,73,64,9,7.30%,17.70%,0.173,0.287,0.26,0.321,0.433,0.326,105,-0.1,3.1,0,2.2
102,Thairo Estrada,SFG,139,616,17,74,68,22,5.80%,19.70%,0.151,0.301,0.26,0.314,0.41,0.314,100,0.8,0.5,0.7,2.2
103,Max Muncy,LAD,131,562,27,75,80,2,14.60%,25.40%,0.221,0.26,0.227,0.348,0.448,0.344,118,-0.9,11.8,-8.8,2.2
104,TJ Friedl,CIN,134,610,19,85,65,22,9.20%,17.70%,0.174,0.284,0.255,0.335,0.429,0.331,102,1.2,2.7,-1.3,2.2
105,Alek Thomas,ARI,136,562,14,64,67,10,6.60%,19.20%,0.158,0.301,0.26,0.314,0.418,0.316,97,0.4,-2,4.7,2.2
106,Sal Frelick,MIL,134,590,11,67,65,13,9.80%,14.90%,0.131,0.297,0.265,0.342,0.395,0.324,102,-0.3,1.3,0.3,2.2
107,Adolis Garc�a,TEX,149,650,31,83,95,13,8.10%,28.60%,0.215,0.294,0.241,0.308,0.456,0.327,105,0.2,4.1,-4.5,2.2
108,Yo�n Moncada,CHW,146,627,17,69,72,3,9.10%,26.90%,0.152,0.326,0.251,0.325,0.403,0.317,100,-0.9,-1,1.3,2.2
109,Bo Naylor,CLE,91,367,14,43,43,5,13.10%,23.30%,0.186,0.269,0.229,0.337,0.416,0.328,111,-0.2,4.4,2.9,2.2
110,Gavin Lux,LAD,126,501,12,58,57,8,10.00%,19.70%,0.149,0.318,0.267,0.344,0.416,0.332,110,0,6.1,-1.6,2.1
111,James Outman,LAD,128,528,20,64,66,9,10.80%,31.50%,0.183,0.31,0.23,0.324,0.412,0.321,103,0.1,1.8,1.7,2.1
112,Seiya Suzuki,CHC,139,599,23,76,82,9,10.50%,22.90%,0.194,0.313,0.264,0.345,0.458,0.345,117,-1.9,10.9,-9.9,2.1
113,Jack Suwinski,PIT,122,518,24,65,71,9,12.60%,30.40%,0.214,0.287,0.226,0.331,0.441,0.333,107,-0.3,4.3,-0.6,2.1
114,Evan Carter,TEX,141,603,16,73,72,15,12.20%,25.40%,0.158,0.321,0.25,0.348,0.408,0.331,108,-1.4,4.4,-3.6,2.1
115,Alec Bohm,PHI,141,592,18,70,74,4,7.00%,17.70%,0.159,0.311,0.276,0.332,0.435,0.331,106,-1.7,3,-2.2,2.1
116,DJ LeMahieu,NYY,131,596,14,75,56,5,10.70%,18.90%,0.133,0.3,0.256,0.341,0.389,0.322,106,-2.2,2.1,-1.4,2.1
117,Trent Grisham,SDP,122,469,16,59,53,12,12.20%,26.50%,0.174,0.277,0.222,0.325,0.396,0.317,103,0.8,2.4,2.4,2.1
118,Anthony Santander,BAL,150,661,29,83,94,4,8.10%,22.10%,0.206,0.283,0.251,0.32,0.457,0.333,114,-1,10.3,-12.1,2.1
119,Josh Lowe,TBR,123,523,17,65,68,21,8.40%,27.50%,0.181,0.331,0.258,0.323,0.439,0.327,112,1,8.6,-5.8,2.1
120,Josh Naylor,CLE,134,578,23,74,86,8,7.70%,15.20%,0.196,0.301,0.283,0.343,0.479,0.348,125,-2,15.1,-14.1,2.1
121,Eugenio Su�rez,SEA,150,644,26,74,81,2,10.40%,30.70%,0.185,0.287,0.221,0.312,0.406,0.314,103,-3.1,-0.9,-0.5,2.1
122,Edouard Julien,MIN,120,550,16,74,51,6,14.60%,29.30%,0.16,0.329,0.239,0.356,0.398,0.334,114,-0.8,8.5,-6.7,2
123,Danny Jansen,TOR,108,453,22,57,66,1,8.80%,20.40%,0.215,0.249,0.234,0.314,0.45,0.327,109,-1.1,4,0.2,2
124,Geraldo Perdomo,ARI,123,491,7,53,45,13,11.90%,17.80%,0.114,0.284,0.24,0.338,0.355,0.31,92,0.5,-4.1,7.7,2
125,Rhys Hoskins,,147,656,30,91,85,4,11.10%,25.10%,0.22,0.283,0.242,0.332,0.461,0.342,116,-2.4,10.3,-12.4,2
126,Endy Rodr�guez,PIT,107,417,9,46,46,2,8.70%,19.00%,0.148,0.297,0.254,0.323,0.402,0.316,96,-0.7,-2.9,5.8,2
127,Nolan Jones,COL,139,605,23,78,80,16,11.60%,28.60%,0.2,0.348,0.264,0.354,0.464,0.352,106,-0.9,3.6,-4,2
128,Nathaniel Lowe,TEX,150,632,21,78,79,3,11.40%,23.00%,0.176,0.324,0.267,0.354,0.443,0.346,118,-3,10.8,-12.3,2
129,Byron Buxton,MIN,125,526,27,68,73,10,8.60%,29.70%,0.237,0.282,0.231,0.307,0.468,0.33,111,0.7,7.5,-5.6,2
130,Brendan Donovan,STL,120,541,12,74,53,7,10.60%,15.30%,0.136,0.314,0.278,0.368,0.414,0.343,118,-0.5,11.4,-10.1,2
131,Leody Taveras,TEX,136,528,15,62,62,15,7.40%,22.10%,0.158,0.31,0.258,0.316,0.416,0.317,98,0.5,-0.7,2.2,1.9
132,Eloy Jim�nez,CHW,141,598,29,75,88,1,7.60%,20.50%,0.21,0.305,0.276,0.333,0.486,0.349,122,-1.2,14.4,-15.5,1.9
133,Jake Burger,MIA,133,564,26,68,80,2,6.60%,27.00%,0.208,0.302,0.249,0.309,0.457,0.327,104,-1,1.8,-1.8,1.9
134,Jose Trevino,NYY,72,280,7,29,31,2,4.80%,17.70%,0.139,0.27,0.242,0.283,0.381,0.287,82,-1,-7,6.2,1.9
135,Ty France,SEA,146,609,17,70,70,1,6.70%,17.30%,0.153,0.303,0.269,0.341,0.422,0.333,116,-2.8,9,-10.9,1.9
136,Masataka Yoshida,BOS,138,594,18,76,81,5,9.00%,12.70%,0.169,0.309,0.291,0.361,0.459,0.353,120,-2.2,11.8,-13.2,1.9
137,Jake Cronenworth,SDP,141,588,14,67,65,5,9.30%,18.30%,0.155,0.287,0.249,0.331,0.404,0.32,105,0,3.7,-5.2,1.8
138,Parker Meadows,DET,131,599,15,74,55,14,9.20%,23.30%,0.155,0.286,0.234,0.31,0.389,0.305,92,0.4,-5.5,3.6,1.8
139,Jorge Soler,,144,644,34,90,90,2,11.00%,25.20%,0.235,0.277,0.243,0.333,0.478,0.346,119,-2.2,12.6,-16.2,1.8
140,Chas McCormick,HOU,125,501,18,60,62,13,9.70%,26.70%,0.171,0.305,0.244,0.325,0.414,0.323,106,-1,2.3,-1,1.8
141,Noelvi Marte,CIN,123,491,14,56,59,12,8.40%,20.50%,0.159,0.316,0.268,0.334,0.428,0.33,101,-0.6,0.2,1.2,1.8
142,Davis Schneider,TOR,94,386,14,46,45,4,13.00%,26.70%,0.188,0.29,0.231,0.339,0.419,0.332,113,-0.8,5.1,-0.1,1.8
143,Mike Yastrzemski,SFG,126,550,19,65,66,5,10.80%,26.10%,0.186,0.289,0.234,0.324,0.42,0.322,105,-0.6,2.7,-3.4,1.8
144,Jeimer Candelario,,144,607,19,71,74,5,8.90%,22.70%,0.175,0.295,0.247,0.323,0.423,0.323,103,-1.2,1.3,-3.9,1.8
145,Mitch Garver,,96,395,18,49,53,1,11.30%,25.30%,0.203,0.283,0.24,0.333,0.443,0.335,112,-1.1,4.5,0.7,1.8
146,J.D. Davis,SFG,122,505,15,55,57,2,10.30%,29.40%,0.16,0.329,0.245,0.332,0.405,0.323,105,-1.6,1.6,-1,1.8
147,Andrew Vaughn,CHW,147,650,26,82,81,1,7.10%,19.80%,0.191,0.293,0.262,0.324,0.453,0.334,112,-2.8,6.2,-10.8,1.8
148,Jordan Westburg,BAL,97,370,11,45,43,5,8.30%,23.60%,0.169,0.309,0.253,0.322,0.422,0.323,107,-0.3,2.8,2,1.7
