#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR
298,Tyler Stephenson,CIN,94,368,10,43,42,2,9.10%,24.30%,0.151,0.317,0.255,0.329,0.406,0.32,95,-1,-3.5,6.1,0.7
299,Drew Waters,KCR,86,338,9,38,37,11,8.80%,29.30%,0.161,0.324,0.24,0.313,0.401,0.311,92,-0.1,-3.2,-0.9,0.7
300,Carlos Santana,,128,549,20,65,69,3,11.50%,18.10%,0.173,0.259,0.238,0.328,0.411,0.323,103,-1.3,0.9,-12.2,0.7
301,Kris Bryant,COL,125,542,19,67,72,2,9.00%,20.50%,0.182,0.311,0.269,0.342,0.45,0.342,100,-0.5,-0.7,-10.5,0.7
302,Justin Turner,,130,563,16,66,67,3,8.50%,18.60%,0.153,0.297,0.26,0.333,0.413,0.326,105,-3,0.5,-12.3,0.7
303,Dominic Smith,WSN,125,521,14,57,59,2,8.10%,18.50%,0.149,0.297,0.259,0.329,0.408,0.321,100,-1.9,-2,-8.5,0.7
304,Whit Merrifield,,130,553,10,61,53,22,6.20%,17.20%,0.116,0.296,0.257,0.306,0.373,0.296,85,1,-9.1,-2.5,0.7
305,Jonny Deluca,LAD,83,336,13,40,44,5,7.60%,21.10%,0.189,0.261,0.235,0.3,0.424,0.312,96,-0.4,-1.9,-2.4,0.7
306,Nelson Vel�zquez,KCR,110,459,21,56,63,7,8.00%,29.00%,0.209,0.293,0.237,0.305,0.447,0.321,99,-0.4,-0.8,-7.6,0.7
307,Lawrence Butler,OAK,76,309,9,32,33,6,6.70%,25.20%,0.151,0.299,0.241,0.296,0.392,0.297,92,-0.3,-3.4,-0.1,0.7
308,Hunter Renfroe,,97,408,18,49,56,1,7.90%,22.80%,0.204,0.277,0.245,0.308,0.448,0.324,104,-1.3,0.9,-7.8,0.7
309,Kolten Wong,,65,266,6,30,27,7,7.70%,18.60%,0.133,0.289,0.248,0.32,0.382,0.308,93,0.1,-2.1,0,0.7
310,Jesse Winker,,86,371,10,46,40,1,13.90%,19.80%,0.152,0.291,0.249,0.361,0.401,0.337,113,-2.3,3.6,-9.4,0.7
311,Miguel Andujar,OAK,71,297,9,32,34,3,7.10%,15.90%,0.152,0.292,0.266,0.321,0.418,0.318,106,-0.3,1.8,-5.2,0.7
312,Dominic Canzone,SEA,73,297,11,34,37,3,7.20%,20.90%,0.179,0.29,0.254,0.313,0.433,0.321,108,-0.7,2.1,-5.4,0.7
313,Enrique Hern�ndez,,92,379,9,41,40,2,7.70%,19.10%,0.143,0.278,0.241,0.306,0.385,0.301,89,-0.4,-5.7,-0.6,0.7
314,Manny Pi�a,,39,156,6,17,18,1,7.40%,20.90%,0.168,0.253,0.226,0.293,0.393,0.298,86,-0.6,-3.2,3.3,0.6
315,Masyn Winn,STL,53,204,5,23,22,5,7.40%,18.90%,0.134,0.286,0.246,0.307,0.38,0.3,89,0,-2.9,2.4,0.6
316,Alex Jackson,TBR,45,182,7,20,22,1,7.10%,31.50%,0.183,0.274,0.212,0.28,0.395,0.292,88,-0.4,-3.1,3.9,0.6
317,Xavier Edwards,MIA,47,190,2,21,17,6,9.30%,12.60%,0.091,0.309,0.276,0.347,0.367,0.316,97,-0.1,-0.9,0.7,0.6
318,Andruw Monasterio,MIL,81,318,5,33,30,6,10.30%,22.80%,0.108,0.31,0.244,0.328,0.352,0.303,88,-0.9,-5.6,1,0.6
319,Mauricio Dub�n,HOU,62,263,6,31,28,4,5.50%,15.10%,0.132,0.291,0.264,0.309,0.396,0.306,94,-0.3,-2.2,-0.5,0.6
320,Nick Allen,OAK,55,213,3,21,19,5,7.20%,16.90%,0.106,0.28,0.241,0.3,0.348,0.286,84,-0.1,-4.3,3.1,0.6
321,Ildemaro Vargas,WSN,84,337,6,34,34,3,6.30%,11.70%,0.126,0.281,0.261,0.311,0.388,0.304,88,-0.7,-5.5,0.1,0.6
322,DJ Stewart,NYM,107,428,18,50,54,2,11.50%,28.10%,0.195,0.271,0.221,0.323,0.416,0.322,106,-0.8,2.2,-10.7,0.6
323,Andy Ib��ez,DET,52,215,5,24,24,2,7.20%,17.60%,0.148,0.296,0.26,0.318,0.408,0.315,99,-0.5,-0.7,-0.6,0.6
324,Austin Barnes,LAD,45,174,4,19,18,2,9.30%,22.00%,0.135,0.263,0.221,0.302,0.356,0.291,83,-0.5,-4.2,2.3,0.6
325,Will Brennan,CLE,75,299,5,31,32,7,5.90%,14.40%,0.119,0.309,0.275,0.323,0.394,0.311,99,-0.4,-0.7,-3.5,0.6
326,Zach McKinstry,DET,86,355,8,38,35,9,8.80%,22.20%,0.14,0.293,0.239,0.312,0.379,0.303,91,-0.1,-4.2,-1.9,0.6
327,Donovan Solano,,86,367,5,41,36,1,7.40%,21.20%,0.111,0.339,0.272,0.34,0.384,0.319,100,-1.7,-1.5,-5.1,0.6
328,Colson Montgomery,CHW,49,197,4,21,19,1,10.70%,24.20%,0.128,0.285,0.226,0.321,0.355,0.3,88,-0.4,-3.3,2.4,0.6
329,Andrew McCutchen,,117,512,16,62,57,9,12.40%,22.80%,0.157,0.292,0.242,0.341,0.399,0.326,105,-2.1,1,-12.6,0.6
330,Jordan Diaz,OAK,45,188,6,20,22,1,5.20%,19.80%,0.161,0.293,0.257,0.301,0.419,0.31,100,-0.3,-0.3,-0.3,0.6
331,James McCann,BAL,47,183,5,19,19,2,5.90%,25.90%,0.136,0.298,0.236,0.289,0.371,0.288,83,-0.4,-4.1,4,0.6
332,Spencer Horwitz,TOR,53,219,5,26,23,2,12.50%,20.40%,0.136,0.317,0.26,0.359,0.397,0.333,113,-0.5,3,-4.7,0.6
333,Jos� Caballero,SEA,49,191,3,22,17,11,11.80%,23.00%,0.117,0.284,0.225,0.334,0.342,0.306,97,0.3,-0.4,-0.4,0.6
334,Connor Joe,PIT,87,380,9,45,39,5,11.40%,22.80%,0.151,0.301,0.243,0.339,0.395,0.323,101,-0.5,-0.3,-7,0.6
335,Enmanuel Valdez,BOS,60,236,8,28,29,3,9.40%,22.90%,0.177,0.291,0.245,0.32,0.421,0.32,97,-0.3,-1.2,-1.2,0.6
336,Ji Man Choi,,92,390,14,46,47,1,12.20%,28.50%,0.179,0.302,0.233,0.332,0.412,0.325,105,-1.3,0.8,-8.6,0.6
337,Tyler Freeman,CLE,31,127,2,14,13,2,7.10%,15.50%,0.122,0.308,0.271,0.34,0.393,0.323,107,-0.2,0.9,0.2,0.5
338,Matt Mervis,CHC,99,384,15,46,49,1,9.80%,25.30%,0.195,0.296,0.245,0.327,0.44,0.33,107,-1,2.5,-10.2,0.5
339,Nathan Lukes,TOR,87,332,6,38,34,5,8.00%,18.90%,0.122,0.31,0.26,0.326,0.382,0.309,97,-0.4,-1.7,-4.2,0.5
340,Junior Caminero,TBR,29,123,5,15,16,1,6.40%,22.20%,0.189,0.307,0.265,0.317,0.454,0.33,114,-0.2,1.9,-0.7,0.5
341,Luis Guillorme,NYM,45,180,2,19,16,1,11.10%,17.60%,0.096,0.304,0.254,0.342,0.351,0.308,96,-0.6,-1.5,0.6,0.5
342,Roberto P�rez,SFG,47,183,6,19,19,2,9.40%,32.20%,0.142,0.271,0.2,0.281,0.342,0.276,71,-0.8,-7.2,4.8,0.5
343,Carter Kieboom,WSN,115,448,12,47,47,2,9.50%,23.80%,0.14,0.285,0.232,0.315,0.373,0.303,88,-1.1,-7.8,-2.2,0.5
344,Jason Delay,PIT,45,173,2,17,15,2,6.80%,25.40%,0.107,0.296,0.227,0.286,0.334,0.274,67,-0.4,-7.4,1.8,0.5
345,Jurickson Profar,,86,384,9,47,36,3,10.80%,17.50%,0.137,0.276,0.242,0.33,0.379,0.314,97,-0.8,-2.3,-5.6,0.5
346,Oswaldo Cabrera,NYY,71,289,9,32,32,6,7.90%,22.90%,0.156,0.281,0.236,0.301,0.392,0.301,92,-0.2,-3.1,-1.7,0.5
347,Jacob Amaya,MIA,62,249,5,26,23,2,10.00%,21.20%,0.12,0.276,0.227,0.309,0.348,0.292,80,-0.4,-6.4,3,0.5
348,Travis Jankowski,,65,265,2,28,22,10,12.00%,19.00%,0.087,0.305,0.248,0.344,0.335,0.306,92,-0.7,-3.3,-0.7,0.5
349,Jacob Stallings,MIA,72,276,5,28,25,1,9.00%,23.10%,0.113,0.289,0.23,0.307,0.343,0.289,78,-1.5,-8.9,5,0.5
350,Mitch Haniger,SFG,96,407,16,46,52,1,7.90%,25.30%,0.183,0.289,0.241,0.309,0.424,0.316,101,-1.1,-0.7,-8.1,0.5
351,Brandon Belt,TOR,99,424,17,52,51,1,13.00%,31.60%,0.188,0.303,0.225,0.334,0.413,0.326,106,-1.7,1.2,-10.7,0.5
352,Casey Schmitt,SFG,60,238,5,24,24,2,5.50%,22.90%,0.13,0.297,0.243,0.291,0.373,0.289,83,-0.5,-5.6,2.4,0.5
353,Brian Anderson,,68,283,8,30,30,2,9.60%,27.80%,0.149,0.296,0.227,0.311,0.376,0.302,89,-0.6,-4.4,-0.3,0.5
354,Harold Ram�rez,TBR,52,221,5,25,27,2,5.20%,18.40%,0.144,0.328,0.283,0.328,0.427,0.327,112,-0.2,2.9,-5.6,0.5
355,J.D. Martinez,,126,542,23,66,75,1,8.20%,28.30%,0.202,0.311,0.248,0.314,0.45,0.327,106,-3,1,-14.7,0.5
356,Sam Huff,TEX,51,205,9,24,26,1,8.00%,31.90%,0.192,0.301,0.231,0.298,0.423,0.309,93,-0.4,-2,-0.3,0.5
357,David Peralta,,76,317,7,35,36,2,6.80%,19.80%,0.146,0.309,0.262,0.316,0.408,0.313,96,-1.1,-2.5,-3.7,0.5
358,Max Stassi,LAA,50,200,6,20,21,1,9.20%,29.90%,0.141,0.273,0.207,0.288,0.348,0.282,74,-0.7,-6.9,3,0.4
359,Joey Meneses,WSN,143,619,20,70,80,1,6.50%,21.40%,0.165,0.313,0.267,0.318,0.432,0.323,101,-2,-1.1,-15.5,0.4
360,Tucker Barnhart,,48,185,3,17,16,1,8.30%,27.80%,0.095,0.295,0.216,0.289,0.311,0.268,66,-0.7,-8.4,4.7,0.4
361,Daniel Vogelbach,NYM,57,237,10,29,30,0,14.50%,25.40%,0.189,0.279,0.232,0.346,0.421,0.335,114,-1.3,3,-6.6,0.4
362,Luke Maile,CIN,60,232,6,25,24,2,8.70%,26.40%,0.136,0.296,0.23,0.307,0.366,0.297,79,-0.6,-6.6,5.2,0.4
363,Trevor Larnach,MIN,58,242,8,27,27,1,11.40%,32.00%,0.168,0.314,0.226,0.321,0.394,0.313,99,-0.6,-0.9,-3,0.4
364,Miles Mastrobuoni,CHC,36,142,2,16,13,4,10.50%,22.00%,0.111,0.324,0.256,0.337,0.367,0.312,95,0,-0.8,0.3,0.4
365,Abraham Toro,MIL,53,216,6,24,24,2,8.80%,19.20%,0.156,0.283,0.246,0.32,0.402,0.315,96,-0.6,-1.7,-1.4,0.4
366,Emmanuel Rivera,ARI,84,350,10,39,40,2,7.60%,21.50%,0.156,0.299,0.252,0.313,0.407,0.313,95,-0.6,-2.9,-4.9,0.4
367,David Fletcher,LAA,68,278,3,29,25,4,5.50%,10.10%,0.088,0.292,0.27,0.314,0.357,0.294,83,-0.3,-6,0.7,0.4
368,Kevin Smith,OAK,58,232,8,23,25,4,6.40%,30.50%,0.161,0.282,0.216,0.272,0.378,0.281,80,-0.2,-5.7,2,0.4
369,Adalberto Mondesi,BOS,63,254,7,27,27,11,5.60%,29.00%,0.143,0.306,0.232,0.281,0.374,0.284,77,0.7,-6.4,1.9,0.4
370,Kevin Newman,,60,253,3,27,23,5,6.00%,13.80%,0.1,0.292,0.26,0.309,0.36,0.294,83,0.1,-5.1,0.6,0.4
371,Pablo Reyes,BOS,40,162,3,18,17,4,8.40%,18.00%,0.136,0.296,0.255,0.322,0.391,0.312,91,-0.1,-1.8,0.4,0.4
372,Joey Gallo,,89,361,17,44,44,3,14.30%,37.60%,0.21,0.27,0.192,0.314,0.401,0.313,97,-0.3,-1.7,-6.6,0.4
373,Dylan Moore,SEA,60,239,7,27,24,12,10.50%,30.50%,0.155,0.279,0.206,0.305,0.361,0.295,90,0.3,-2.7,-1.4,0.4
374,Patrick Wisdom,CHC,97,397,21,48,54,6,9.60%,35.70%,0.225,0.271,0.208,0.292,0.433,0.311,95,-0.7,-3.2,-6.3,0.4
375,Edgar Quero,CHW,27,110,2,11,10,1,11.30%,21.70%,0.116,0.276,0.225,0.322,0.342,0.298,86,-0.2,-2,2.3,0.4
376,Kyle Farmer,MIN,44,184,4,20,20,2,5.80%,20.40%,0.136,0.293,0.248,0.307,0.384,0.302,91,-0.4,-2.2,-0.1,0.4
377,Heston Kjerstad,BAL,49,195,6,23,24,1,6.60%,22.40%,0.17,0.313,0.262,0.321,0.432,0.324,108,-0.3,1.5,-4.2,0.4
378,Jeferson Quero,MIL,32,128,4,14,14,1,7.10%,22.00%,0.145,0.276,0.235,0.294,0.38,0.294,82,-0.2,-3.1,2.6,0.4
379,Kyle Higashioka,NYY,18,70,3,8,9,0,5.90%,26.90%,0.18,0.269,0.225,0.274,0.405,0.291,85,-0.2,-1.5,1.1,0.4
380,Eduardo Escobar,,99,401,12,43,46,2,6.90%,23.60%,0.16,0.281,0.234,0.29,0.394,0.295,84,-1.1,-8.8,-0.9,0.4
381,Orelvis Martinez,TOR,71,289,12,33,35,2,8.50%,26.00%,0.185,0.25,0.213,0.287,0.398,0.296,88,-0.4,-4.7,-1.3,0.4
382,Everson Pereira,NYY,84,334,10,36,38,6,7.20%,30.70%,0.159,0.314,0.234,0.296,0.392,0.299,90,-0.4,-4.3,-3.4,0.4
383,Rob Refsnyder,BOS,37,160,3,19,16,3,11.30%,23.40%,0.134,0.327,0.256,0.35,0.39,0.328,102,-0.3,0.1,-1.9,0.4
384,Addison Barger,TOR,40,164,4,19,18,2,8.90%,24.20%,0.149,0.301,0.243,0.316,0.392,0.308,96,-0.3,-1.1,-0.8,0.4
385,Brenton Doyle,COL,133,505,15,56,55,19,5.30%,32.40%,0.153,0.316,0.229,0.276,0.383,0.284,61,0.8,-23.8,10.3,0.4
386,Nick Loftin,KCR,45,181,4,19,19,3,7.30%,16.50%,0.132,0.286,0.254,0.315,0.386,0.307,90,-0.3,-2.5,0,0.4
387,Samad Taylor,KCR,31,124,2,14,12,6,10.60%,23.90%,0.128,0.317,0.247,0.334,0.375,0.313,94,0.1,-0.7,0.1,0.4
388,Randal Grichuk,,110,458,16,51,56,3,5.70%,22.60%,0.168,0.286,0.245,0.294,0.413,0.304,90,-1.3,-6.8,-5.3,0.4
389,Joey Wiemer,MIL,55,213,7,25,25,6,8.50%,27.30%,0.17,0.282,0.226,0.298,0.397,0.302,87,-0.1,-3.5,-0.3,0.3
390,Luke Raley,TBR,73,290,11,34,35,6,7.60%,31.40%,0.179,0.31,0.231,0.312,0.41,0.315,104,-0.2,1.1,-7.5,0.3
391,Aledmys D�az,OAK,53,222,5,22,23,1,5.40%,18.90%,0.138,0.276,0.241,0.291,0.379,0.29,87,-0.8,-4.4,0.3,0.3
392,Edward Olivares,KCR,60,243,7,28,29,6,6.50%,18.20%,0.165,0.3,0.265,0.323,0.431,0.325,102,-0.2,0.4,-5.2,0.3
393,Wade Meckler,SFG,31,126,2,13,11,2,9.30%,23.70%,0.104,0.334,0.256,0.332,0.36,0.307,95,-0.1,-1,0,0.3
394,Josh H. Smith,TEX,29,118,3,14,12,2,10.30%,22.40%,0.135,0.296,0.24,0.334,0.375,0.315,97,-0.3,-0.7,0,0.3
395,Mike Zunino,,45,177,7,19,21,1,7.80%,35.80%,0.181,0.258,0.191,0.263,0.372,0.276,71,-0.5,-6.6,2.9,0.3
396,Edmundo Sosa,PHI,44,173,4,19,19,3,4.00%,23.60%,0.144,0.303,0.246,0.295,0.39,0.297,84,0,-3.5,0.8,0.3
397,Hunter Goodman,COL,117,453,22,57,65,2,6.50%,25.80%,0.229,0.297,0.254,0.308,0.483,0.335,95,-0.7,-3.6,-8.6,0.3
398,Nick Castellanos,PHI,150,647,24,77,89,7,6.00%,24.90%,0.183,0.316,0.26,0.309,0.443,0.322,100,-2.2,-1.9,-17,0.3
399,Adam Duvall,,123,510,24,59,69,4,6.70%,31.60%,0.206,0.27,0.216,0.277,0.422,0.299,87,-1.2,-9.4,-4.8,0.3
400,Carlos P�rez,CHW,53,210,7,22,23,1,6.20%,14.10%,0.153,0.245,0.235,0.289,0.388,0.294,84,-0.4,-4.5,3.5,0.3
401,Tyler Soderstrom,OAK,85,344,13,35,39,1,6.10%,28.40%,0.17,0.269,0.217,0.27,0.387,0.283,82,-0.6,-8.2,0.5,0.3
402,Garrett Cooper,,105,452,15,53,54,1,8.50%,27.60%,0.165,0.318,0.247,0.319,0.412,0.318,100,-2.2,-2.3,-9.9,0.3
403,Romy Gonzalez,CHW,81,315,10,33,35,9,6.20%,31.50%,0.159,0.302,0.225,0.277,0.383,0.285,78,-0.1,-8.5,0.8,0.3
404,Sean Bouchard,COL,44,177,7,22,22,3,11.30%,26.60%,0.199,0.319,0.253,0.344,0.451,0.344,101,-0.3,-0.2,-2.8,0.3
405,Joey Wendle,,70,287,4,29,27,6,4.60%,19.90%,0.118,0.298,0.247,0.29,0.365,0.285,77,-0.3,-8.2,1.5,0.3
406,Charlie Blackmon,COL,130,594,14,78,59,6,7.70%,16.60%,0.152,0.314,0.276,0.343,0.428,0.335,95,-1.7,-5.6,-11.7,0.3
407,Jace Peterson,ARI,73,293,5,31,28,8,10.70%,24.00%,0.123,0.296,0.232,0.32,0.355,0.299,85,0.4,-5,-2,0.3
408,Richie Palacios,STL,32,130,3,15,14,2,10.90%,17.10%,0.132,0.29,0.251,0.34,0.383,0.32,102,-0.2,0.1,-1.6,0.3
409,Jorge Mateo,BAL,29,113,3,13,12,8,5.80%,25.50%,0.142,0.295,0.234,0.284,0.376,0.286,82,0.6,-1.9,0.9,0.3
410,Rougned Odor,,49,195,6,21,22,2,7.60%,24.20%,0.167,0.27,0.226,0.297,0.393,0.3,88,0,-2.9,-0.8,0.3
411,Jace Jung,DET,31,125,3,13,13,1,9.50%,26.30%,0.148,0.292,0.229,0.309,0.377,0.3,89,-0.2,-1.9,0.5,0.3
412,Joey Ortiz,BAL,18,70,1,8,8,1,6.50%,19.20%,0.136,0.314,0.266,0.318,0.402,0.312,100,-0.1,-0.1,0.5,0.3
413,C.J. Cron,,120,516,22,61,70,1,8.20%,26.20%,0.191,0.282,0.236,0.307,0.427,0.315,98,-2.2,-3.3,-11.4,0.3
414,Alex Call,WSN,39,158,4,18,16,4,12.00%,19.00%,0.149,0.269,0.234,0.337,0.383,0.318,98,-0.2,-0.5,-2.1,0.3
415,Jonathan Aranda,TBR,21,87,2,10,10,0,10.50%,24.60%,0.156,0.324,0.256,0.345,0.413,0.331,115,-0.2,1.4,-1.6,0.3
416,Blake Sabol,SFG,42,169,5,17,18,2,7.90%,31.00%,0.149,0.312,0.229,0.297,0.378,0.295,87,-0.2,-3,-0.2,0.3
417,Paul DeJong,,53,213,7,22,24,3,7.40%,29.20%,0.16,0.262,0.208,0.276,0.367,0.281,75,-0.4,-7,2.4,0.3
418,Nick Maton,DET,36,148,3,16,14,1,11.80%,25.10%,0.138,0.285,0.222,0.322,0.361,0.304,91,-0.2,-1.8,-0.6,0.3
419,Andy Pages,LAD,24,99,4,12,12,1,9.50%,27.50%,0.182,0.278,0.224,0.309,0.406,0.31,95,-0.1,-0.7,0,0.3
420,Tyrone Taylor,MIL,125,504,20,58,64,10,5.80%,23.80%,0.191,0.28,0.24,0.295,0.431,0.312,94,0.3,-3.6,-11,0.3
421,Curtis Mead,TBR,15,60,2,7,7,0,8.90%,21.00%,0.157,0.295,0.248,0.323,0.405,0.317,105,-0.1,0.3,0.3,0.3
422,Osleivis Basabe,TBR,18,72,1,7,7,1,6.30%,17.80%,0.11,0.313,0.262,0.314,0.373,0.3,94,-0.1,-0.6,0.7,0.3
423,Blake Hunt,SEA,33,134,3,13,13,1,6.40%,26.00%,0.131,0.265,0.21,0.27,0.341,0.268,71,-0.2,-4.8,2.8,0.3
424,Tyler Nevin,DET,26,105,3,11,12,1,9.30%,21.50%,0.151,0.291,0.245,0.324,0.396,0.316,99,-0.2,-0.3,-0.8,0.3
425,Jacob Young,WSN,50,195,2,21,17,8,6.90%,17.90%,0.1,0.304,0.255,0.314,0.355,0.296,83,0.4,-3.8,-0.4,0.2
426,Ceddanne Rafaela,BOS,24,106,3,13,12,4,4.50%,22.60%,0.162,0.304,0.254,0.295,0.416,0.305,86,0,-1.7,0.6,0.2
427,Jonathan Schoop,,53,220,6,23,24,1,5.70%,21.60%,0.141,0.292,0.246,0.295,0.387,0.296,85,-0.2,-4.3,-0.8,0.2
428,Seby Zavala,ARI,23,88,2,8,8,1,8.40%,35.30%,0.129,0.295,0.2,0.274,0.329,0.267,64,-0.3,-4.2,1.2,0.2
429,Jo Adell,LAA,104,425,19,49,55,7,7.00%,32.50%,0.202,0.29,0.223,0.286,0.425,0.304,90,-0.4,-5.5,-6.5,0.2
430,Josh Harrison,,58,230,4,23,23,2,5.10%,18.00%,0.113,0.293,0.25,0.305,0.363,0.294,84,-0.8,-5.4,-0.1,0.2
431,Justyn-Henry Malloy,DET,21,85,2,10,9,0,13.40%,26.50%,0.15,0.313,0.24,0.349,0.39,0.327,107,-0.2,0.6,-1.2,0.2
432,Stone Garrett,WSN,83,339,14,37,41,5,6.90%,28.90%,0.188,0.297,0.236,0.294,0.424,0.308,91,-0.3,-4,-5.3,0.2
433,C�sar Salazar,HOU,45,179,4,19,17,2,7.30%,23.40%,0.121,0.252,0.205,0.28,0.326,0.269,69,-0.3,-7,3.4,0.2
434,Ben Gamel,SDP,40,171,4,19,18,2,10.90%,25.60%,0.141,0.306,0.238,0.326,0.378,0.311,95,-0.4,-1.4,-2.2,0.2
435,Jakob Marsee,SDP,23,92,2,11,9,3,11.70%,23.00%,0.126,0.288,0.232,0.33,0.357,0.306,96,-0.1,-0.6,-0.4,0.2
436,Robbie Grossman,,99,411,10,46,41,4,12.30%,25.50%,0.141,0.29,0.226,0.328,0.367,0.309,94,-0.9,-3.8,-8,0.2
437,Alec Burleson,STL,19,81,3,10,10,1,6.80%,15.60%,0.17,0.293,0.272,0.325,0.442,0.331,109,-0.3,0.7,-1.3,0.2
438,Nick Gordon,MIN,44,177,4,19,19,3,5.00%,21.80%,0.142,0.305,0.251,0.297,0.393,0.299,89,-0.1,-2.4,-1.5,0.2
439,Ezequiel Duran,TEX,60,231,7,28,28,5,5.80%,25.00%,0.17,0.316,0.257,0.306,0.427,0.315,97,-0.7,-1.6,-4.1,0.2
440,Sam Haggerty,SEA,26,103,2,11,10,5,8.80%,23.30%,0.129,0.301,0.239,0.315,0.368,0.301,94,0.3,-0.5,-1,0.2
441,Jos� Ferm�n,STL,18,71,1,8,7,1,9.80%,13.80%,0.125,0.268,0.246,0.331,0.371,0.311,96,-0.2,-0.5,0,0.2
442,Otto Lopez,TOR,24,101,1,11,9,2,7.40%,17.70%,0.096,0.305,0.254,0.316,0.35,0.294,86,-0.1,-1.8,0.3,0.2
443,Michael Stefanic,LAA,13,52,1,6,5,1,10.50%,13.30%,0.096,0.304,0.27,0.357,0.366,0.323,103,-0.1,0.1,0,0.2
444,Tyler Gentry,KCR,29,118,3,13,12,1,10.20%,24.50%,0.142,0.309,0.244,0.331,0.386,0.317,96,-0.2,-0.7,-1.5,0.2
445,Connor Norby,BAL,13,53,1,6,6,1,7.40%,22.20%,0.149,0.302,0.252,0.313,0.401,0.31,98,-0.1,-0.2,0.2,0.2
446,Colton Cowser,BAL,16,65,2,7,7,1,12.30%,28.40%,0.143,0.319,0.235,0.34,0.379,0.318,104,-0.1,0.2,-0.6,0.2
447,Jos� Rodr�guez,CHW,58,237,7,24,25,8,4.40%,19.80%,0.138,0.273,0.238,0.275,0.377,0.281,75,-0.1,-7.2,1,0.2
448,Eguy Rosario,SDP,18,72,2,8,8,2,8.10%,23.40%,0.149,0.29,0.237,0.305,0.385,0.301,92,-0.1,-0.8,0.1,0.2
449,Jorbit Vivas,LAD,19,79,1,9,8,1,8.60%,15.40%,0.113,0.271,0.24,0.321,0.352,0.3,89,-0.1,-1.2,0.3,0.2
450,Kyle Lewis,ARI,58,245,8,29,28,1,9.80%,27.50%,0.164,0.307,0.241,0.32,0.404,0.317,97,-0.5,-1.4,-5.2,0.2
