#,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,ERA,FIP,WAR
148,Austin Gomber,COL,7,12,0,28,28,154,6.28,3.02,1.67,0.314,68.00%,41.50%,5.64,5.39,1.1
149,Jake Irvin,WSN,6,9,0,23,23,124,7.3,3.53,1.42,0.296,69.70%,41.30%,4.95,5.03,1.1
150,Casey Mize,DET,6,8,0,21,21,117,7.28,2.68,1.3,0.301,69.60%,43.10%,4.64,4.58,1.1
151,Matthew Liberatore,STL,7,7,0,37,18,114,7.72,3.57,1.17,0.294,72.20%,43.70%,4.28,4.57,1.1
152,Michael Soroka,ATL,7,6,0,35,16,110,8.08,2.85,1.18,0.302,71.00%,46.00%,4.28,4.29,1.1
153,Kyle Freeland,COL,7,13,0,29,29,170,5.95,2.72,1.68,0.317,67.10%,41.80%,5.75,5.4,1.1
154,Ryan Pepiot,LAD,8,9,0,24,24,141,8.75,3.47,1.6,0.287,71.80%,36.30%,4.76,4.94,1.1
155,Zack Greinke,,7,8,0,21,21,113,6.29,1.84,1.45,0.299,70.40%,43.00%,4.61,4.66,1
156,Adrian Houser,MIL,8,10,0,26,26,142,6.58,3.43,1.26,0.301,70.10%,48.20%,4.78,4.87,1
157,Matt Manning,DET,8,10,0,34,24,143,6.83,3.05,1.34,0.297,69.90%,40.00%,4.77,4.81,1
158,Bryan Woo,SEA,5,5,0,44,11,95,9.71,2.94,1.25,0.283,73.60%,38.60%,3.85,4.05,1
159,Martín Pérez,,8,9,0,24,24,137,6.55,3.42,1.21,0.303,70.50%,46.20%,4.71,4.82,1
160,Zack Thompson,STL,8,8,0,31,21,131,7.93,4.33,1.16,0.295,72.50%,44.50%,4.43,4.75,1
161,Robert Gasser,MIL,7,8,0,23,23,129,8.11,3.14,1.5,0.284,72.00%,37.20%,4.55,4.85,1
162,Aroldis Chapman,,3,2,0,60,0,60,13.75,4.89,0.79,0.287,79.10%,41.70%,2.84,3.09,1
163,Alex Wood,,7,9,0,24,24,128,7.25,3.26,1.27,0.301,70.60%,44.60%,4.63,4.77,1
164,Ryan Helsley,STL,4,3,30,65,0,65,11.81,3.83,0.94,0.286,76.80%,37.60%,3.21,3.38,1
165,Connor Phillips,CIN,5,6,0,30,13,89,9.67,4.57,1.41,0.296,72.30%,40.60%,4.68,4.81,1
166,Matt Waldron,SDP,8,9,0,30,24,147,6.58,3.01,1.5,0.29,69.80%,41.00%,4.9,5.11,1
167,Aaron Ashby,MIL,4,3,0,51,3,66,10.56,3.86,0.83,0.301,75.60%,51.50%,3.32,3.53,1
168,Tylor Megill,NYM,8,9,0,26,26,142,7.78,3.29,1.38,0.299,71.00%,42.80%,4.66,4.74,0.9
169,Angel Zerpa,KCR,6,6,0,36,15,102,7.12,3.15,1.13,0.302,71.20%,45.60%,4.36,4.49,0.9
170,Tanner Scott,MIA,4,3,28,66,0,66,11.81,4.06,0.73,0.301,76.80%,48.60%,3.02,3.2,0.9
171,Andrés Muñoz,SEA,4,3,25,64,0,64,11.89,3.39,0.78,0.292,77.00%,47.20%,2.87,3.01,0.9
172,Devin Williams,MIL,4,3,29,66,0,66,12.27,4.14,0.84,0.289,77.00%,44.60%,3.08,3.25,0.9
173,Ken Waldichuk,OAK,7,10,0,26,26,141,8.21,4.04,1.27,0.288,72.30%,39.50%,4.45,4.78,0.9
174,Javier Assad,CHC,7,9,0,37,21,133,7.18,3.55,1.31,0.297,70.60%,44.00%,4.73,4.88,0.9
175,DL Hall,BAL,4,3,3,63,0,63,11.57,3.72,0.92,0.288,77.40%,43.10%,3.11,3.38,0.9
176,Josh Fleming,PHI,7,7,0,37,18,118,5.01,3.06,1.07,0.308,70.70%,55.50%,4.57,4.81,0.9
177,Trevor Megill,MIL,3,3,1,63,0,63,11.49,3.52,1.04,0.29,75.40%,40.00%,3.44,3.5,0.9
178,Alek Manoah,TOR,7,8,0,23,23,126,8.2,3.72,1.4,0.289,70.50%,38.40%,4.75,4.92,0.9
179,Emmanuel Clase,CLE,4,3,33,66,0,66,9.26,2.52,0.77,0.304,74.40%,54.10%,3.17,3.24,0.9
180,David Bednar,PIT,4,3,33,68,0,68,10.45,3.16,1.04,0.292,74.30%,38.00%,3.59,3.6,0.9
181,Josh Hader,,3,3,0,62,0,62,12.56,3.98,1.08,0.281,77.10%,33.70%,3.33,3.49,0.9
182,Kyle Hurt,LAD,5,4,0,41,8,79,10.27,4.2,1.11,0.296,73.90%,44.40%,3.97,4.13,0.8
183,A.J. Minter,ATL,4,3,2,64,0,64,11.04,3.06,1.04,0.294,75.60%,38.50%,3.41,3.44,0.8
184,Jared Jones,PIT,6,8,0,19,19,111,7.67,3.64,1.32,0.294,70.10%,40.80%,4.76,4.84,0.8
185,Pedro Avila,SDP,8,9,0,34,24,144,7.46,4.06,1.21,0.295,71.00%,46.00%,4.62,4.86,0.8
186,Bryan Abreu,HOU,4,3,3,67,0,67,11.91,3.98,0.9,0.292,75.90%,42.20%,3.27,3.37,0.8
187,Vince Velasquez,PIT,7,8,0,23,23,121,8.2,3.56,1.58,0.289,71.20%,34.80%,4.89,5.03,0.8
188,Brandon Williamson,CIN,7,10,0,26,26,142,7.51,3.84,1.73,0.295,70.70%,37.20%,5.32,5.5,0.8
189,Matt Strahm,PHI,4,3,2,68,0,68,10.59,2.77,1.21,0.286,75.70%,36.40%,3.53,3.72,0.8
190,Jordan Lyles,KCR,8,12,0,28,28,159,6.29,2.75,1.63,0.298,68.20%,36.40%,5.35,5.26,0.8
191,Joe Boyle,OAK,7,9,0,36,19,127,9.86,5.69,1.04,0.289,73.30%,41.80%,4.29,4.61,0.8
192,Aaron Bummer,CHW,3,3,4,63,0,63,10.16,4.28,0.7,0.302,75.80%,56.00%,3.23,3.59,0.8
193,Joe Kelly,,3,2,0,52,0,52,11.36,3.94,0.7,0.303,76.20%,51.70%,3.05,3.2,0.8
194,A.J. Puk,MIA,3,3,2,63,0,63,10.22,3.05,1.01,0.295,74.40%,42.70%,3.52,3.61,0.8
195,Caleb Ferguson,LAD,3,3,1,63,0,63,10.5,3.55,1.02,0.295,75.50%,44.70%,3.5,3.74,0.8
196,Matt Brash,SEA,3,3,7,63,0,63,11.72,3.85,0.82,0.289,77.20%,45.00%,3.01,3.25,0.8
197,Hunter Harvey,WSN,3,3,13,64,0,64,9.94,2.95,1.07,0.295,73.60%,41.30%,3.68,3.69,0.8
198,Ryan Pressly,HOU,4,3,30,64,0,64,10.13,2.74,0.94,0.301,74.50%,47.70%,3.39,3.38,0.8
199,Jordan Hicks,,4,3,0,66,0,66,10.73,4.24,0.73,0.304,75.40%,51.60%,3.27,3.49,0.7
200,Spencer Turnbull,DET,4,5,0,46,8,83,7.84,3.05,1.01,0.304,70.70%,46.40%,4.18,4.14,0.7
201,Bailey Falter,PIT,5,7,0,46,13,102,7.09,2.49,1.47,0.292,71.00%,37.30%,4.63,4.75,0.7
202,Garrett Whitlock,BOS,4,3,1,68,0,68,9.38,2.05,1.13,0.303,72.90%,42.80%,3.73,3.6,0.7
203,Tommy Henry,ARI,7,8,0,27,21,124,6.93,3.66,1.33,0.297,70.40%,40.40%,4.84,4.98,0.7
204,Brock Stewart,MIN,3,3,2,63,0,63,11.37,3.39,1.02,0.293,75.40%,38.10%,3.44,3.47,0.7
205,Michael McGreevy,STL,4,5,0,13,13,74,5.44,2.45,1.17,0.303,69.90%,50.80%,4.53,4.66,0.7
206,Michael Grove,LAD,5,4,0,43,8,78,9.16,2.88,1.41,0.293,72.70%,39.10%,4.25,4.32,0.7
207,Ricky Tiedemann,TOR,3,3,0,10,10,55,9.28,3.81,1.17,0.292,73.60%,43.90%,4.04,4.31,0.7
208,Adbert Alzolay,CHC,3,3,32,67,0,67,9.85,2.57,1.12,0.295,74.00%,42.10%,3.62,3.68,0.7
209,Camilo Doval,SFG,3,3,35,66,0,66,10.81,3.72,0.78,0.302,74.70%,48.70%,3.32,3.38,0.7
210,Huascar Ynoa,ATL,4,3,0,30,6,60,9.52,3.22,1.12,0.304,72.40%,45.10%,4.03,3.96,0.7
211,Julian Merryweather,CHC,3,3,5,64,0,64,10.93,3.68,1,0.295,75.20%,42.10%,3.52,3.62,0.7
212,Touki Toussaint,CHW,7,10,0,24,24,133,8.25,5.17,1.26,0.298,71.20%,47.00%,4.91,5.18,0.7
213,Cole Irvin,BAL,7,7,0,37,18,119,6.85,2.15,1.4,0.291,71.50%,39.80%,4.39,4.63,0.7
214,Ryan Yarbrough,LAD,7,8,0,42,18,122,6.86,2.21,1.63,0.29,70.50%,38.40%,4.8,5.02,0.7
215,Luis Medina,OAK,6,9,0,23,23,123,8.04,4.74,1.11,0.295,71.30%,44.90%,4.58,4.82,0.7
216,Clay Holmes,NYY,4,3,31,66,0,66,9.38,3.33,0.7,0.303,74.70%,57.10%,3.24,3.46,0.7
217,Evan Phillips,LAD,4,3,30,66,0,66,10.34,2.98,1.1,0.294,74.70%,42.50%,3.6,3.68,0.7
218,Peter Lambert,COL,6,10,0,33,23,136,7.05,3.47,1.67,0.313,68.20%,41.30%,5.64,5.41,0.7
219,JoJo Romero,STL,4,3,5,64,0,64,9.73,3.47,0.88,0.296,76.00%,48.70%,3.31,3.65,0.7
220,Chris Martin,BOS,3,3,2,66,0,66,8.86,2.14,1.02,0.308,72.30%,47.30%,3.73,3.58,0.7
221,Caleb Thielbar,MIN,3,3,1,62,0,62,10.6,3.06,1.15,0.287,75.20%,34.40%,3.6,3.69,0.7
222,Raisel Iglesias,ATL,4,3,33,66,0,66,10.51,2.63,1.15,0.295,74.80%,39.00%,3.58,3.56,0.7
223,Pierce Johnson,ATL,4,3,1,63,0,63,11.55,3.67,1.05,0.297,75.80%,39.40%,3.52,3.53,0.7
224,Cade Povich,BAL,5,5,0,15,15,83,8.15,3.69,1.26,0.287,73.00%,41.70%,4.27,4.63,0.7
225,Gregory Soto,PHI,4,3,4,70,0,70,10.37,4.14,0.97,0.294,75.20%,44.50%,3.6,3.88,0.6
226,Jeff Hoffman,PHI,4,3,4,73,0,73,10.61,3.87,1.22,0.286,75.00%,36.00%,3.86,4.08,0.6
227,Josh Sborz,TEX,3,3,4,64,0,64,10.63,3.6,1.13,0.292,74.80%,40.90%,3.74,3.83,0.6
228,Hayden Wesneski,CHC,4,5,0,31,11,82,8.09,3.16,1.35,0.295,71.60%,41.60%,4.45,4.59,0.6
229,Drew Rasmussen,TBR,3,2,0,24,5,46,9.25,2.39,1,0.297,73.50%,46.30%,3.52,3.55,0.6
230,Jordan Romano,TOR,3,3,32,66,0,66,10.37,3.45,1.11,0.287,74.40%,40.10%,3.69,3.83,0.6
231,Rich Hill,,5,6,0,16,16,86,7.52,3.3,1.4,0.295,70.40%,39.10%,4.76,4.85,0.6
232,Anthony Veneziano,KCR,5,7,0,32,15,100,6.88,3.62,1.3,0.298,70.20%,40.60%,4.83,4.96,0.6
233,Dallas Keuchel,,5,7,0,18,18,95,5.83,3.56,1.09,0.307,70.80%,52.80%,4.66,4.83,0.6
234,Craig Kimbrel,,3,3,0,66,0,66,11.22,3.81,1.11,0.288,74.60%,36.40%,3.71,3.79,0.6
235,Corey Kluber,,6,7,0,19,19,105,6.77,2.52,1.64,0.292,69.30%,36.60%,5.06,5.12,0.6
236,Drew Rucinski,OAK,5,7,0,18,18,100,7.08,2.98,1.43,0.299,69.50%,41.90%,4.89,4.88,0.6
237,Reynaldo López,,3,3,0,63,0,63,10.26,3.32,1.1,0.291,74.50%,38.40%,3.68,3.77,0.6
238,Erick Fedde,,7,9,0,23,23,122,6.63,3.4,1.43,0.301,69.60%,44.40%,5.05,5.08,0.6
239,Alex Vesia,LAD,3,3,3,62,0,62,11.32,3.81,1.29,0.281,76.20%,32.70%,3.76,4,0.6
240,Ryne Nelson,ARI,7,9,0,24,24,133,6.46,3.07,1.5,0.294,69.60%,37.30%,5.02,5.12,0.6
241,Slade Cecconi,ARI,4,5,0,30,11,82,7.31,2.44,1.4,0.294,70.00%,38.80%,4.6,4.62,0.6
242,Sam Hentges,CLE,3,3,1,63,0,63,9.69,3.37,0.84,0.301,74.70%,51.50%,3.38,3.54,0.6
243,Brusdar Graterol,LAD,3,3,8,64,0,64,8.13,2.62,0.91,0.304,73.10%,53.20%,3.64,3.8,0.6
244,Fernando Cruz,CIN,3,3,1,58,0,58,11.13,3.79,1.28,0.292,74.50%,36.60%,3.97,4.03,0.6
245,Joan Adon,WSN,4,6,0,43,10,85,7.58,3.77,1.21,0.3,70.80%,45.70%,4.61,4.72,0.6
246,Zack Littell,TBR,8,9,0,36,24,146,7.25,2.71,1.46,0.294,70.70%,41.10%,4.67,4.78,0.6
247,Michael Kopech,CHW,7,11,0,26,26,140,8.72,4.97,1.6,0.287,70.40%,35.60%,5.28,5.43,0.6
248,Noah Syndergaard,,5,8,0,19,19,106,6.05,2.23,1.56,0.298,66.90%,40.60%,5.23,5.06,0.6
249,Sixto Sánchez,MIA,2,2,0,40,2,47,9.72,3.06,0.96,0.3,73.50%,45.30%,3.62,3.65,0.6
250,Jason Adam,TBR,3,3,3,64,0,64,10.71,3.27,1.04,0.285,74.10%,39.90%,3.54,3.67,0.6
251,Johnny Cueto,,7,9,0,23,23,128,6.3,2.53,1.61,0.295,69.70%,38.80%,5.05,5.16,0.6
252,AJ Smith-Shawver,ATL,5,5,0,30,13,89,9.13,4.16,1.41,0.294,71.40%,37.10%,4.76,4.78,0.6
253,Seranthony Domínguez,PHI,4,3,2,70,0,70,9.63,3.81,1.11,0.293,73.60%,42.80%,3.94,4.15,0.6
254,Kenley Jansen,BOS,3,3,32,64,0,64,10.68,3.71,1.22,0.288,72.60%,31.60%,4.1,4.01,0.6
255,J.P. France,HOU,8,8,0,50,18,134,7.77,3.39,1.41,0.294,71.10%,40.30%,4.67,4.78,0.6
256,Abner Uribe,MIL,3,3,0,58,0,58,11.7,4.85,0.86,0.295,76.00%,45.70%,3.43,3.65,0.6
257,Taylor Rogers,SFG,3,3,2,63,0,63,10.44,3.31,0.97,0.3,74.40%,43.50%,3.55,3.6,0.6
258,Orion Kerkering,PHI,3,3,0,64,0,64,9.98,3.54,1.09,0.291,74.40%,42.80%,3.74,3.92,0.6
259,Robert Stephenson,,3,3,0,61,0,61,10.63,3.2,1.24,0.287,74.60%,34.60%,3.79,3.85,0.6
260,Trevor Williams,WSN,6,9,0,36,19,119,6.67,2.98,1.63,0.297,69.50%,39.20%,5.19,5.25,0.6
261,Kevin Ginkel,ARI,3,3,7,64,0,64,9.75,3.52,0.94,0.301,73.50%,44.20%,3.7,3.73,0.6
262,Zach Davies,,6,8,0,21,21,110,6.93,3.53,1.44,0.298,70.40%,42.00%,5,5.07,0.6
263,Brandon Walter,BOS,3,3,0,25,6,56,6.96,2.8,1.14,0.307,70.40%,48.10%,4.43,4.44,0.5
264,Luis L. Ortiz,PIT,6,8,0,19,19,108,6.69,3.96,1.22,0.304,69.50%,46.10%,4.98,4.98,0.5
265,Kyle Finnegan,WSN,3,3,21,66,0,66,9.03,3.49,1.09,0.297,72.90%,45.10%,3.98,4.09,0.5
266,Tim Mayza,TOR,3,3,0,60,0,60,8.87,2.97,0.89,0.3,74.70%,52.50%,3.44,3.68,0.5
267,Will Vest,DET,3,3,1,63,0,63,9.41,3.26,0.92,0.302,73.50%,45.70%,3.67,3.71,0.5
268,Luke Weaver,,3,4,0,11,11,59,7.63,2.88,1.5,0.294,71.00%,38.00%,4.73,4.81,0.5
269,Colin Holderman,PIT,3,3,2,64,0,64,9.2,3.6,0.92,0.301,73.10%,46.40%,3.79,3.88,0.5
270,Andrew Nardi,MIA,3,3,2,64,0,64,10.43,3.92,1.05,0.293,74.90%,40.50%,3.71,3.91,0.5
271,Dakota Hudson,STL,7,8,0,27,21,123,5.29,3.61,1.13,0.307,69.30%,51.20%,4.93,5.08,0.5
272,Jake Odorizzi,TEX,5,7,0,18,18,96,7.19,3.02,1.56,0.29,70.50%,35.10%,4.92,5.05,0.5
273,Jesse Scholtens,CHW,6,10,0,33,23,135,6.67,3.15,1.66,0.291,70.30%,40.40%,5.13,5.34,0.5
274,Julio Teheran,,5,7,0,18,18,101,6.63,2.67,1.53,0.295,69.30%,39.90%,4.98,5.04,0.5
275,Scott McGough,ARI,3,3,2,60,0,60,9.61,3.55,0.99,0.299,73.80%,45.10%,3.75,3.86,0.5
276,Gabe Speier,SEA,3,3,1,62,0,62,9.62,2.74,0.98,0.295,75.30%,46.70%,3.36,3.58,0.5
277,José Soriano,LAA,3,3,3,64,0,64,10.47,4.38,0.97,0.301,74.50%,46.80%,3.76,3.96,0.5
278,José Suarez,LAA,4,4,0,51,5,72,8.4,3.32,1.38,0.293,73.10%,40.10%,4.35,4.62,0.5
279,Nick Nelson,PHI,5,6,0,35,11,87,6.41,3.98,1.27,0.295,70.10%,47.00%,4.87,5.15,0.5
280,Drew Smyly,CHC,3,3,0,54,2,61,9.18,2.68,1.37,0.29,73.70%,36.80%,4.06,4.21,0.5
281,Garrett Crochet,CHW,3,3,13,63,0,63,10.62,4.37,1.08,0.289,75.70%,41.00%,3.71,4.04,0.5
282,Nick Nastrini,CHW,6,8,0,25,19,117,8.12,4.11,1.62,0.285,71.20%,36.90%,5.05,5.32,0.5
283,Randy Vásquez,NYY,4,4,0,11,11,63,7.65,3.55,1.34,0.292,71.10%,44.60%,4.62,4.86,0.5
284,Griffin Jax,MIN,3,3,2,64,0,64,9.46,2.94,1.07,0.299,72.80%,42.50%,3.83,3.81,0.5
285,Roansy Contreras,PIT,4,5,0,48,8,84,8.36,3.4,1.3,0.294,71.40%,38.50%,4.5,4.53,0.5
286,Joel Payamps,MIL,3,3,2,64,0,64,8.82,2.84,1.18,0.291,73.30%,43.10%,3.9,4.08,0.5
287,Joey Wentz,DET,5,5,0,46,10,86,8.31,3.58,1.32,0.292,72.10%,37.30%,4.48,4.61,0.5
288,Ian Hamilton,NYY,3,3,0,62,0,62,10.08,3.96,0.94,0.292,75.40%,47.90%,3.5,3.82,0.5
289,Yimi García,TOR,3,3,0,62,0,62,9.47,2.72,1.19,0.287,73.90%,40.50%,3.74,3.93,0.5
290,Gregory Santos,CHW,3,3,15,64,0,64,9.05,3.61,0.99,0.299,73.50%,49.70%,3.82,4.03,0.5
291,Anthony Bender,MIA,3,3,3,58,0,58,9.61,3.49,0.99,0.301,73.50%,45.40%,3.78,3.85,0.5
292,Lyon Richardson,CIN,3,3,0,32,5,54,9.34,4.44,1.32,0.3,72.30%,43.90%,4.58,4.7,0.5
293,Ryan Brasier,,3,3,0,59,0,59,9.09,2.96,1.14,0.295,72.90%,41.00%,3.93,3.99,0.5
294,Drew Rom,STL,4,3,0,43,5,64,8.17,3.42,1.08,0.296,73.00%,45.20%,4,4.29,0.4
295,Mark Leiter Jr.,CHC,3,3,2,63,0,63,9.6,3.07,1.08,0.298,72.90%,44.10%,3.84,3.9,0.4
296,Ben Joyce,LAA,3,3,9,60,0,60,11.16,4.62,1.09,0.293,74.70%,39.90%,3.87,4.06,0.4
297,Bruce Zimmermann,BAL,4,4,0,36,8,73,7.42,2.3,1.31,0.293,72.60%,44.20%,4.12,4.38,0.4
