#,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,ERA,FIP,WAR
298,Steven Okert,MIA,3,3,0,60,0,60,10.54,3.74,1.24,0.286,74.40%,32.70%,3.94,4.11,0.4
299,Alexis Díaz,CIN,3,3,31,68,0,68,10.68,4.55,1.29,0.292,73.20%,37.00%,4.33,4.45,0.4
300,Jackson Rutledge,WSN,4,7,0,16,16,91,6.36,3.77,1.55,0.293,68.60%,40.10%,5.38,5.52,0.4
301,David Robertson,,3,3,0,62,0,62,9.86,3.93,1.11,0.292,73.40%,41.00%,4,4.11,0.4
302,Tristan Beck,SFG,6,7,0,59,11,111,7.47,2.89,1.26,0.299,70.70%,42.10%,4.49,4.51,0.4
303,Scott Barlow,SDP,3,3,4,66,0,66,9.64,3.65,1.06,0.291,74.00%,42.60%,3.81,4.01,0.4
304,Jalen Beeks,COL,3,3,0,54,0,54,9.03,3.51,1.15,0.314,72.30%,46.20%,4.28,4.19,0.4
305,Hector Neris,,3,3,0,70,0,70,9.72,3.64,1.22,0.289,73.20%,36.60%,4.08,4.21,0.4
306,Jason Foley,DET,3,3,10,63,0,63,7.89,2.82,0.84,0.309,72.00%,51.30%,3.79,3.79,0.4
307,Josh Winckowski,BOS,3,3,2,67,0,67,8.18,2.99,1.04,0.307,72.00%,48.40%,4.07,4.06,0.4
308,Giovanny Gallegos,STL,4,3,3,68,0,68,9.41,2.81,1.32,0.286,73.80%,33.40%,3.99,4.13,0.4
309,Lucas Erceg,OAK,3,3,18,66,0,66,10.57,4.43,0.89,0.292,75.00%,42.90%,3.56,3.82,0.4
310,Will Warren,NYY,3,3,0,23,6,54,7.8,3.21,1.15,0.297,72.00%,48.80%,4.19,4.39,0.4
311,Ryan Walker,SFG,3,3,0,60,0,60,9.79,3.39,0.96,0.298,74.00%,45.00%,3.63,3.73,0.4
312,John McMillon,KCR,3,3,6,64,0,64,10.5,5.05,1.02,0.295,73.80%,39.10%,4.06,4.2,0.4
313,Garrett Cleavinger,TBR,3,3,0,58,0,58,11.53,4.01,1.01,0.291,76.20%,40.60%,3.43,3.62,0.4
314,Sam Moll,CIN,3,3,1,60,0,60,9.58,4.25,1.12,0.301,74.10%,45.70%,4.05,4.33,0.4
315,Paul Sewald,ARI,3,3,27,66,0,66,10.3,3.44,1.21,0.287,73.60%,33.50%,3.93,3.99,0.4
316,Luke Little,CHC,3,3,0,56,0,56,10.95,4.79,0.86,0.294,75.90%,46.70%,3.48,3.86,0.4
317,Alex Faedo,DET,3,3,0,56,0,56,9.19,2.7,1.24,0.292,72.60%,35.90%,4.02,4.01,0.4
318,Kenny Rosenberg,LAA,4,4,0,11,11,64,7.62,3.76,1.42,0.295,71.60%,41.10%,4.76,5,0.4
319,Yennier Cano,BAL,3,3,23,66,0,66,8.55,3.19,0.86,0.301,73.50%,52.60%,3.6,3.79,0.4
320,Alec Marsh,KCR,5,6,0,27,15,92,8.11,4.06,1.32,0.3,70.00%,39.70%,4.91,4.87,0.4
321,Mike Vasil,NYM,3,4,0,10,10,55,8.05,3.14,1.47,0.29,71.40%,38.70%,4.62,4.76,0.4
322,Joe Jiménez,ATL,3,3,1,62,0,62,10.85,3.08,1.27,0.292,73.50%,33.60%,3.93,3.86,0.4
323,Ben Brown,CHC,2,2,0,28,3,43,9.64,3.78,1.13,0.293,73.40%,42.10%,3.98,4.13,0.4
324,Justin Lawrence,COL,3,3,19,66,0,66,9.03,4.24,1.08,0.316,71.10%,47.60%,4.5,4.37,0.4
325,José Urquidy,HOU,5,5,0,54,8,91,7.6,2.43,1.56,0.289,70.40%,35.70%,4.69,4.75,0.4
326,Robert Garcia,WSN,3,3,0,61,0,61,9.02,4.15,1.12,0.292,73.80%,42.20%,4.08,4.39,0.4
327,Robert Suarez,SDP,3,3,29,65,0,65,9.56,3.52,1.1,0.292,74.10%,42.50%,3.8,4.01,0.4
328,Shawn Armstrong,TBR,3,3,1,60,0,60,9.34,2.72,1.13,0.29,73.40%,40.50%,3.74,3.86,0.4
329,Ryan Bergert,SDP,4,5,0,13,13,74,7.46,3.92,1.44,0.287,71.10%,40.10%,4.82,5.1,0.4
330,José Butto,NYM,6,8,0,39,18,121,7.51,3.49,1.45,0.293,70.30%,40.20%,4.88,4.99,0.4
331,Kyle Muller,OAK,4,5,0,65,5,86,7.78,3.51,1.07,0.294,72.70%,44.80%,4.07,4.36,0.4
332,John Schreiber,BOS,3,3,0,64,0,64,9.01,3.57,1.04,0.304,72.50%,45.80%,4.06,4.09,0.4
333,Gordon Graceffo,STL,4,4,0,11,11,65,6.41,3.28,1.37,0.294,70.20%,43.50%,4.82,5.02,0.4
334,Tyler Mahle,MIN,2,2,0,5,5,27,8.92,3.02,1.35,0.292,72.30%,38.10%,4.27,4.35,0.4
335,Jonathan Loáisiga,NYY,3,3,3,64,0,64,7.97,2.87,1,0.297,73.10%,50.50%,3.78,4.02,0.4
336,Cade Cavalli,WSN,2,2,0,15,5,38,8.61,3.85,1.21,0.293,71.70%,42.70%,4.37,4.54,0.4
337,Emilio Pagán,,3,3,0,67,0,67,9.66,3.28,1.38,0.285,73.70%,33.00%,4.14,4.29,0.4
338,Carlos Estévez,LAA,3,3,23,66,0,66,9.75,3.75,1.33,0.291,73.10%,35.90%,4.27,4.39,0.4
339,Ryan Weathers,MIA,4,4,0,49,5,70,8.09,3.46,1.25,0.296,73.50%,41.20%,4.23,4.52,0.4
340,Luis García,,3,3,0,53,0,53,8.64,3.13,0.93,0.303,72.40%,49.80%,3.8,3.87,0.4
341,Nate Pearson,TOR,3,3,0,50,2,57,10.04,4.11,1.26,0.284,73.80%,36.90%,4.12,4.35,0.4
342,Andre Pallante,STL,3,3,0,62,0,62,6.94,3.55,0.69,0.313,72.40%,60.00%,3.8,4,0.4
343,Sean Hjelle,SFG,4,5,0,63,5,86,6.86,2.99,0.92,0.31,70.60%,54.20%,4.22,4.24,0.4
344,Cal Quantrill,CLE,6,9,0,46,18,128,6.43,2.81,1.42,0.295,69.30%,42.00%,4.89,4.98,0.4
345,Jake Bird,COL,3,3,1,62,0,62,7.86,3.46,1.07,0.323,70.10%,51.70%,4.6,4.38,0.4
346,Daniel Palencia,CHC,3,3,0,60,0,60,9.82,4.13,1.13,0.292,73.50%,40.20%,4.04,4.24,0.4
347,Adrian Morejon,SDP,5,5,0,50,10,94,8.3,3.61,1.36,0.288,72.80%,38.50%,4.39,4.7,0.4
348,Kody Funderburk,MIN,3,3,0,60,0,60,9.17,3.58,0.88,0.3,74.10%,48.80%,3.62,3.83,0.4
349,Ty Madden,DET,3,4,0,10,10,55,7.51,3.38,1.37,0.292,70.30%,39.10%,4.74,4.82,0.4
350,Tyler Wells,BAL,4,4,4,64,2,71,9.12,2.38,1.47,0.281,74.00%,32.50%,4.05,4.25,0.4
351,Rafael Montero,HOU,3,3,1,66,0,66,9.44,3.55,1.1,0.296,72.80%,43.70%,4,4.06,0.4
352,Brennan Bernardino,BOS,3,3,0,58,0,58,8.96,3.41,0.98,0.308,72.90%,47.70%,3.92,3.98,0.3
353,Tanner Banks,CHW,3,4,0,63,2,70,8.24,2.91,1.34,0.291,73.30%,41.40%,4.18,4.45,0.3
354,Yunior Marte,PHI,2,2,0,48,0,48,8.66,3.76,1.11,0.296,72.90%,46.50%,4.11,4.33,0.3
355,Daniel Hudson,,3,2,0,51,0,51,10.23,3.19,1.2,0.288,74.10%,35.30%,3.82,3.91,0.3
356,Tanner Rainey,WSN,3,3,5,60,0,60,9.85,4.19,1.31,0.286,73.50%,34.00%,4.26,4.49,0.3
357,Marco Gonzales,SEA,7,8,0,36,19,126,6.52,2.54,1.45,0.289,71.40%,39.10%,4.59,4.87,0.3
358,Brock Burke,TEX,3,3,0,62,0,62,9.16,2.85,1.28,0.292,74.00%,39.80%,3.97,4.14,0.3
359,Andrew Chafin,,3,3,0,54,0,54,9.66,3.8,1.07,0.296,74.40%,42.30%,3.85,4.04,0.3
360,Ray Kerr,SDP,3,3,0,60,0,60,10.08,4.33,1.05,0.289,75.50%,42.60%,3.72,4.09,0.3
361,Tommy Kahnle,NYY,3,3,2,63,0,63,9.88,3.68,1.12,0.29,74.40%,44.10%,3.82,4.04,0.3
362,Erik Swanson,TOR,3,3,2,64,0,64,9.8,2.93,1.31,0.284,74.30%,36.30%,3.89,4.05,0.3
363,Shintaro Fujinami,,3,3,0,65,0,65,9.86,4.18,1.11,0.292,73.40%,39.80%,4.04,4.21,0.3
364,Danny Coulombe,BAL,3,3,2,64,0,64,8.96,3.09,1.14,0.291,74.30%,42.00%,3.81,4.06,0.3
365,Yency Almonte,LAD,3,3,0,60,0,60,9.41,3.62,1.22,0.295,73.00%,42.40%,4.15,4.3,0.3
366,Tyler Kinley,COL,3,3,10,64,0,64,8.89,3.48,1.47,0.306,70.60%,36.70%,4.88,4.7,0.3
367,Joe Rock,COL,2,3,0,8,8,46,6.83,3.75,1.52,0.313,68.60%,43.90%,5.49,5.33,0.3
368,Hoby Milner,MIL,3,3,0,62,0,62,8.39,2.68,1.19,0.296,73.50%,44.90%,3.94,4.15,0.3
369,Brooks Raley,NYM,3,3,2,63,0,63,9.45,3.52,1.13,0.294,73.70%,41.20%,3.93,4.14,0.3
370,Trevor Stephan,CLE,3,3,2,64,0,64,9.62,3.4,1.15,0.291,72.70%,40.70%,3.97,4.05,0.3
371,Andrew Saalfrank,ARI,3,3,0,62,0,62,8.71,4.33,0.75,0.307,74.10%,53.70%,3.69,3.97,0.3
372,Dauri Moreta,PIT,3,3,0,60,0,60,9.74,3.69,1.19,0.289,73.10%,36.40%,4.09,4.18,0.3
373,Chad Green,TOR,3,3,0,58,0,58,9.83,2.82,1.37,0.281,74.60%,33.70%,3.9,4.09,0.3
374,Trevor Richards,TOR,3,3,0,54,0,54,10.68,3.85,1.3,0.282,76.00%,34.00%,3.86,4.14,0.3
375,Jesse Chavez,,2,2,0,50,0,50,8.68,3.15,1.16,0.296,73.00%,43.00%,4.04,4.16,0.3
376,Sean Reid-Foley,NYM,3,3,0,56,0,56,10.78,4.21,1.07,0.292,74.50%,39.70%,3.82,3.93,0.3
377,Simeon Woods Richardson,MIN,4,6,0,32,11,86,7.18,3.81,1.36,0.296,70.10%,41.20%,4.93,5,0.3
378,Matt Canterino,MIN,3,3,0,16,6,47,9.01,3.72,1.36,0.294,71.50%,36.20%,4.57,4.57,0.3
379,Jake Latz,TEX,2,2,0,44,0,44,9.81,3.69,1.24,0.287,74.80%,38.70%,3.94,4.22,0.3
380,Bennett Sousa,HOU,3,3,0,58,0,58,8.98,3.85,1.11,0.296,73.70%,44.40%,4.02,4.27,0.3
381,Ryne Stanek,,3,3,0,57,0,57,9.95,4.06,1.24,0.286,73.90%,34.20%,4.11,4.3,0.3
382,Angel Perdomo,ATL,2,1,0,35,0,35,11.75,4.27,1.08,0.29,76.20%,37.80%,3.58,3.79,0.3
383,Brent Headrick,MIN,3,3,0,38,3,53,8.57,3.01,1.34,0.289,72.50%,35.80%,4.27,4.44,0.3
384,Carlos Hernández,KCR,3,3,2,63,0,63,9.31,3.6,1.12,0.294,73.00%,37.60%,4.05,4.12,0.3
385,Jeffrey Springs,TBR,1,1,0,12,2,19,10.38,2.55,1.13,0.287,75.80%,39.60%,3.39,3.53,0.3
386,Jonathan Hernández,TEX,3,3,1,63,0,63,8.99,4.39,1.02,0.301,73.20%,47.90%,4.13,4.34,0.3
387,Keegan Akin,BAL,2,1,0,33,0,33,9.51,2.76,1.15,0.289,75.80%,40.50%,3.54,3.82,0.3
388,Brendan White,DET,2,3,0,51,0,51,8.31,2.92,0.92,0.304,71.70%,49.40%,3.88,3.9,0.3
389,Hurston Waldrep,ATL,2,2,0,5,5,28,8.22,3.62,1.22,0.305,71.00%,45.40%,4.56,4.53,0.3
390,Blake Treinen,LAD,2,2,0,44,0,44,9.01,3.2,1.15,0.298,72.80%,45.30%,4.02,4.12,0.3
391,Glenn Otto,SDP,4,5,0,46,8,82,8.17,3.8,1.34,0.289,71.30%,41.00%,4.58,4.79,0.3
392,James McArthur,KCR,3,3,24,66,0,66,8.25,3.05,1.04,0.303,71.50%,45.10%,4.09,4.11,0.3
393,Caleb Kilian,CHC,3,3,0,24,6,54,6.94,3.09,1.21,0.3,70.50%,46.90%,4.51,4.63,0.3
394,Victor González,LAD,3,2,0,54,0,54,8.79,3.79,0.98,0.301,74.00%,49.80%,3.84,4.14,0.3
395,Alex Lange,DET,3,3,19,64,0,64,10.16,4.71,0.89,0.302,73.30%,46.50%,3.92,4.01,0.3
396,Keynan Middleton,,3,3,0,58,0,58,9.65,3.78,1.1,0.294,73.40%,41.80%,3.97,4.08,0.3
397,Kai-Wei Teng,SFG,4,4,0,57,3,72,9.34,3.96,1.02,0.3,71.90%,44.90%,4.13,4.21,0.3
398,Nick Robertson,BOS,2,2,0,48,0,48,9.15,3.49,1.09,0.302,72.30%,44.00%,4.1,4.09,0.3
399,Tyler Holton,DET,3,3,1,62,0,62,8.07,2.88,1.08,0.297,72.80%,43.40%,3.94,4.09,0.3
400,Bryan Hudson,LAD,2,2,0,38,0,38,9.38,3.83,1.05,0.297,74.70%,47.00%,3.8,4.1,0.3
401,Huascar Brazoban,MIA,2,2,0,48,0,48,9.64,4.2,0.96,0.299,73.10%,45.50%,3.94,4.04,0.3
402,Cade Horton,CHC,2,2,0,5,5,28,7.99,3.31,1.37,0.295,71.10%,40.90%,4.6,4.68,0.3
403,Ryan Thompson,ARI,3,3,0,58,0,58,7.53,3.17,0.97,0.306,71.30%,49.80%,4.13,4.18,0.3
404,Spencer Howard,SFG,2,2,0,44,0,44,9.46,3.15,1.17,0.295,73.00%,39.20%,3.99,4.02,0.3
405,Luke Jackson,SFG,3,3,1,62,0,62,9.07,3.71,0.94,0.305,72.40%,48.30%,3.97,3.97,0.3
406,Connor Thomas,STL,2,2,0,28,3,43,5.69,2.55,1,0.303,71.50%,52.40%,4.13,4.43,0.3
407,Thyago Vieira,MIL,2,2,0,44,0,44,10.18,3.43,1.19,0.289,74.20%,38.90%,3.86,4,0.3
408,Andrew Kittredge,TBR,3,3,2,62,0,62,7.86,2.59,1.14,0.297,72.30%,46.10%,4,4.14,0.3
409,Jake Eder,CHW,3,4,0,10,10,55,7.49,4.27,1.49,0.289,71.40%,40.80%,4.97,5.33,0.3
410,Joely Rodríguez,,3,3,0,55,0,55,8.46,3.83,0.92,0.303,73.60%,49.90%,3.85,4.08,0.3
411,José Leclerc,TEX,3,3,28,66,0,66,9.99,4.07,1.35,0.282,73.50%,32.80%,4.28,4.48,0.3
412,José Ureña,,3,4,0,11,11,61,6.28,3.46,1.33,0.301,69.80%,46.70%,4.94,5.06,0.3
413,John King,STL,3,3,0,60,0,60,6.31,3.05,0.8,0.308,72.60%,56.60%,3.84,4.15,0.3
414,Kyle Nelson,ARI,2,2,0,48,0,48,8.97,3.67,1.13,0.295,73.10%,40.10%,4.08,4.24,0.3
415,Bryce Jarvis,ARI,3,4,0,29,8,67,7.4,3.85,1.25,0.301,70.10%,42.80%,4.81,4.82,0.3
416,Jhony Brito,NYY,3,4,0,51,3,65,7.69,2.67,1.27,0.292,72.30%,44.80%,4.18,4.4,0.3
417,Mason Black,SFG,2,2,0,5,5,28,8.21,3.33,1.2,0.298,70.80%,43.30%,4.42,4.44,0.3
418,Noah Davis,COL,5,10,0,27,21,122,6.43,4.14,1.75,0.307,66.70%,40.30%,6.11,5.96,0.3
419,Jake Diekman,,3,3,0,58,0,58,10.61,5.11,1,0.292,74.90%,42.00%,3.87,4.2,0.2
420,José Cisnero,,2,2,0,50,0,50,9.4,4.03,1.1,0.294,73.30%,41.70%,4.06,4.26,0.2
421,Janson Junk,MIL,4,6,0,32,13,91,6.08,2.55,1.7,0.29,69.60%,39.70%,5.13,5.31,0.2
422,Keider Montero,DET,3,3,0,29,5,52,7.69,3.03,1.25,0.295,70.70%,41.30%,4.45,4.53,0.2
423,Scott Alexander,,2,2,0,50,0,50,6.98,2.99,0.88,0.306,72.40%,53.80%,3.89,4.09,0.2
424,Jay Jackson,,2,2,0,49,0,49,8.98,3.05,1.32,0.289,72.80%,37.40%,4.19,4.3,0.2
425,Brad Keller,,3,4,0,11,11,62,6.76,4.71,1.13,0.306,70.20%,49.00%,4.97,5.09,0.2
426,Chris Flexen,,3,4,0,10,10,53,6.44,3.14,1.54,0.296,69.60%,38.80%,5.13,5.2,0.2
427,Jose Hernandez,PIT,2,2,0,46,0,46,9.2,4.04,1.12,0.293,73.40%,40.80%,4.1,4.29,0.2
428,Andrew Bellatti,PHI,3,3,0,60,0,60,9.31,3.88,1.42,0.284,73.20%,34.40%,4.41,4.66,0.2
429,Ryan Borucki,PIT,3,3,1,62,0,62,8.09,3.58,1.07,0.298,72.10%,44.60%,4.19,4.36,0.2
430,Justin Topa,SEA,3,3,2,63,0,63,7.95,3.02,0.95,0.299,73.20%,51.20%,3.76,4,0.2
431,Joe Mantiply,ARI,3,3,0,54,0,54,7.49,2.73,0.98,0.304,72.50%,48.10%,3.89,4.03,0.2
432,Grant Anderson,TEX,3,3,0,58,0,58,8.59,3.55,1.23,0.294,72.40%,42.60%,4.29,4.47,0.2
433,Wandy Peralta,,3,3,0,55,0,55,8.68,3.94,0.93,0.301,74.30%,49.70%,3.8,4.13,0.2
434,Tejay Antone,CIN,2,2,0,49,0,49,9.11,3.74,1.27,0.3,72.60%,43.60%,4.33,4.46,0.2
435,Trevor Gott,NYM,3,3,0,62,0,62,8.65,3.12,1.27,0.293,72.20%,40.40%,4.25,4.35,0.2
436,Chris Stratton,,3,3,0,56,0,56,8.76,3.36,1.21,0.294,72.90%,39.80%,4.16,4.29,0.2
437,Elvis Peguero,MIL,3,3,0,60,0,60,8.34,3.57,1.03,0.3,72.20%,49.20%,4.09,4.23,0.2
438,Cody Bradford,TEX,4,4,0,57,3,72,7.91,2.19,1.56,0.284,72.80%,34.70%,4.35,4.6,0.2
439,Matt Bush,TEX,3,3,0,60,0,60,9.64,3.33,1.34,0.294,73.10%,39.00%,4.23,4.29,0.2
440,Sean Newcomb,OAK,3,3,4,62,0,62,9.35,4.72,1.02,0.288,74.10%,42.20%,3.97,4.36,0.2
441,Josh Taylor,KCR,1,1,0,28,0,28,9,3.66,1,0.3,73.60%,43.20%,3.89,4.05,0.2
442,Yerry Rodríguez,TEX,2,2,0,48,0,48,9.58,3.78,1.15,0.294,73.60%,42.20%,4.01,4.18,0.2
443,Dylan Floro,,2,2,0,49,0,49,7.91,3.14,1.01,0.303,72.10%,48.10%,4.06,4.11,0.2
444,Mitch White,TOR,2,2,0,40,2,47,8.4,3.1,1.24,0.291,72.30%,41.70%,4.19,4.34,0.2
445,James Karinchak,CLE,3,3,0,54,0,54,11.31,4.9,1.21,0.281,74.30%,33.70%,4.08,4.24,0.2
446,Justin Martinez,ARI,2,2,0,35,0,35,10.68,5.27,0.82,0.3,74.50%,46.70%,3.75,3.98,0.2
447,Angel Felipe,OAK,3,3,0,56,0,56,9.09,4.79,0.84,0.295,73.80%,49.40%,3.83,4.21,0.2
448,John Brebbia,,3,3,0,56,0,56,9.35,3.07,1.32,0.289,73.20%,33.30%,4.14,4.22,0.2
449,Dylan Lee,ATL,3,2,0,54,0,54,9.16,2.84,1.31,0.292,73.90%,37.20%,4.02,4.16,0.2
450,Taylor Clarke,KCR,3,3,1,62,0,62,8.64,3.14,1.31,0.295,72.70%,35.70%,4.29,4.39,0.2
